,sample_mean_score,sample_variance_score,scores,Actor (Policy Function) Loss_mean,Critic (Value Function) MSE Loss_mean,Actor (Policy Function) Loss_variance,Critic (Value Function) MSE Loss_variance
0,0.010000000000002007,0.0,0.010000000000002007,0.0,0.0,0.0,0.0
1,0.1850000000000026,0.06125000000000042,0.3600000000000032,0.0,0.0,0.0,0.0
2,0.3733333333333363,0.137033333333334,0.7500000000000038,0.0,0.0,0.0,0.0
3,0.33500000000000263,0.09723333333333388,0.22000000000000175,0.0,0.0,0.0,0.0
4,0.2420000000000024,0.1161700000000006,-0.12999999999999845,0.0,0.0,0.0,0.0
5,0.4200000000000027,0.2830400000000012,1.3100000000000043,0.0,0.0,0.0,0.0
6,0.3300000000000025,0.29256666666666786,-0.20999999999999863,0.0,0.0,0.0,0.0
7,0.44875000000000276,0.36358392857143,1.2800000000000042,0.0,0.0,0.0,0.0
8,0.3988888888888915,0.3405111111111125,1.6653345369377348e-15,0.0,0.0,0.0,0.0
9,0.4320000000000026,0.3136400000000012,0.7300000000000022,0.0,0.0,0.0,0.0
10,0.41454545454545705,0.28562727272727384,0.24000000000000177,0.0,0.0,0.0,0.0
11,0.6108333333333361,0.7220083333333356,2.770000000000006,0.0,0.0,0.0,0.0
12,0.5784615384615412,0.6754641025641046,0.1900000000000026,0.0,0.0,0.0,0.0
13,0.6821428571428599,0.7740027472527492,2.030000000000003,0.0,0.0,0.0,0.0
14,0.7240000000000029,0.7449971428571448,1.3100000000000043,0.0,0.0,0.0,0.0
15,0.7906250000000029,0.7663529166666687,1.7900000000000038,0.0,0.0,0.0,0.0
16,0.8023529411764736,0.7207941176470607,0.990000000000004,0.0,0.0,0.0,0.0
17,0.8772222222222253,0.7792918300653615,2.150000000000005,0.0,0.0,0.0,0.0
18,0.8305263157894768,0.7774274853801191,-0.009999999999998344,0.0,0.0,0.0,0.0
19,0.825500000000003,0.7370155263157914,0.7300000000000022,0.0,0.0,0.0,0.0
20,0.8433333333333364,0.7068433333333352,1.2000000000000042,0.0,0.0,0.0,0.0
21,0.8631818181818212,0.6818512987013005,1.2800000000000025,0.0,0.0,0.0,0.0
22,0.860000000000003,0.6510909090909108,0.7900000000000023,0.0,0.0,0.0,0.0
23,0.8154166666666696,0.6704867753623206,-0.20999999999999863,0.0,0.0,0.0,0.0
24,0.7824000000000029,0.669802333333335,-0.00999999999999801,0.0,0.0,0.0,0.0
25,0.7438461538461567,0.6816566153846172,-0.21999999999999864,0.0,0.0,0.0,0.0
26,0.7366666666666696,0.656830769230771,0.5500000000000029,0.0,0.0,0.0,0.0
27,0.740000000000003,0.6328148148148166,0.8300000000000036,0.0,0.0,0.0,0.0
28,0.7262068965517271,0.6157315270935978,0.3400000000000023,0.0,0.0,0.0,0.0
29,0.7236666666666696,0.5946929885057488,0.6500000000000021,0.0,0.0,0.0,0.0
30,0.7348387096774223,0.578739139784948,1.070000000000004,0.0,0.0,0.0,0.0
31,0.749687500000003,0.567125705645163,1.2100000000000033,0.0,0.0,0.0,0.0
32,0.7375757575757605,0.554243939393941,0.35000000000000253,0.0,0.0,0.0,0.0
33,0.7235294117647089,0.5441568627450996,0.2600000000000027,0.0,0.0,0.0,0.0
34,0.7142857142857173,0.5311428571428587,0.40000000000000235,0.0,0.0,0.0,0.0
35,0.7002777777777808,0.5230313492063507,0.21000000000000263,0.0,0.0,0.0,0.0
36,0.681081081081084,0.5221376876876893,-0.00999999999999801,0.0,0.0,0.0,0.0
37,0.6694736842105292,0.5131456614509261,0.24000000000000266,0.0,0.0,0.0,0.0
38,0.64717948717949,0.5190260458839421,-0.1999999999999985,0.0,0.0,0.0,0.0
39,0.6557500000000028,0.5086558333333348,0.990000000000004,0.0,0.0,0.0,0.0
40,0.6343902439024418,0.5146452439024405,-0.21999999999999864,0.0,0.0,0.0,0.0
41,0.6223809523809551,0.5081502903600479,0.1300000000000019,0.0,0.0,0.0,0.0
42,0.6448837209302354,0.5178255813953503,1.5900000000000045,0.0,0.0,0.0,0.0
43,0.638181818181821,0.507759408033828,0.350000000000003,0.0,0.0,0.0,0.0
44,0.634222222222225,0.49692494949495086,0.4600000000000035,0.0,0.0,0.0,0.0
45,0.6341304347826116,0.48588256038647476,0.6300000000000037,0.0,0.0,0.0,0.0
46,0.6159574468085135,0.4908419981498626,-0.21999999999999864,0.0,0.0,0.0,0.0
47,0.6079166666666695,0.48350195035461124,0.2300000000000031,0.0,0.0,0.0,0.0
48,0.6075510204081661,0.47343554421768835,0.590000000000003,0.0,0.0,0.0,0.0
49,0.6284000000000028,0.48550759183673603,1.6500000000000046,0.0,0.0,0.0,0.0
50,0.6141176470588263,0.4862007058823543,-0.09999999999999842,0.0,0.0,0.0,0.0
51,0.623653846153849,0.4813961915535458,1.1100000000000032,0.0,0.0,0.0,0.0
52,0.6179245283018896,0.47387830188679375,0.3200000000000027,0.0,0.0,0.0,0.0
53,0.6498148148148176,0.5198546820405324,2.340000000000004,0.0,0.0,0.0,0.0
54,0.6507272727272755,0.5102735353535367,0.7000000000000028,0.0,0.0,0.0,0.0
55,0.6439285714285742,0.503584285714287,0.2700000000000018,0.0,0.0,0.0,0.0
56,0.6435087719298274,0.49460175438596615,0.6200000000000037,0.0,0.0,0.0,0.0
57,0.669310344827589,0.5245363581367225,2.140000000000005,0.0,0.0,0.0,0.0
58,0.6713559322033926,0.5157395090590312,0.7900000000000038,0.0,0.0,0.0,0.0
59,0.6728333333333362,0.5071291242937866,0.7600000000000038,0.0,0.0,0.0,0.0
60,0.6654098360655766,0.5020385792349741,0.22000000000000175,0.0,0.0,0.0,0.0
61,0.6514516129032286,0.505888022210472,-0.1999999999999985,0.0,0.0,0.0,0.0
62,0.653174603174606,0.4979155657962123,0.7600000000000022,0.0,0.0,0.0,0.0
63,0.6543750000000028,0.49010436507936644,0.7300000000000038,0.0,0.0,0.0,0.0
64,0.6423076923076951,0.49191177884615517,-0.12999999999999845,0.0,0.0,0.0,0.0
65,0.6306060606060634,0.4933811655011669,-0.12999999999999845,0.0,0.0,0.0,0.0
66,0.6441791044776147,0.49824893713252066,1.5400000000000045,0.0,0.0,0.0,0.0
67,0.6750000000000028,0.5554074626865687,2.7400000000000055,0.0,0.0,0.0,0.0
68,0.6713043478260897,0.5481820971867023,0.42000000000000237,0.0,0.0,0.0,0.0
69,0.6648571428571456,0.5431470807453431,0.22000000000000175,0.0,0.0,0.0,0.0
70,0.6678873239436647,0.5360397585513094,0.8800000000000023,0.0,0.0,0.0,0.0
71,0.6665277777777805,0.5286229851330217,0.570000000000003,0.0,0.0,0.0,0.0
72,0.6545205479452082,0.5318056697108082,-0.20999999999999863,0.0,0.0,0.0,0.0
73,0.6429729729729756,0.534388300629398,-0.1999999999999985,0.0,0.0,0.0,0.0
74,0.6460000000000027,0.5278540540540556,0.8700000000000039,0.0,0.0,0.0,0.0
75,0.6409210526315816,0.5227764736842121,0.26000000000000334,0.0,0.0,0.0,0.0
76,0.6394805194805222,0.5160576213260439,0.5300000000000029,0.0,0.0,0.0,0.0
77,0.6434615384615412,0.5105917582417597,0.950000000000004,0.0,0.0,0.0,0.0
78,0.6532911392405091,0.5116787731256102,1.4200000000000044,0.0,0.0,0.0,0.0
79,0.6461250000000027,0.5093101107594953,0.08000000000000251,0.0,0.0,0.0,0.0
80,0.6355555555555583,0.5119925000000016,-0.20999999999999863,0.0,0.0,0.0,0.0
81,0.6253658536585394,0.5141856669677825,-0.1999999999999985,0.0,0.0,0.0,0.0
82,0.6154216867469907,0.5161226858654145,-0.1999999999999985,0.0,0.0,0.0,0.0
83,0.6122619047619076,0.5107430149168117,0.3500000000000023,0.0,0.0,0.0,0.0
84,0.6108235294117675,0.5048385994397775,0.49000000000000266,0.0,0.0,0.0,0.0
85,0.6110465116279098,0.4989035978112191,0.6300000000000037,0.0,0.0,0.0,0.0
86,0.6059770114942556,0.4953382785351526,0.1700000000000026,0.0,0.0,0.0,0.0
87,0.6015909090909118,0.4913376698014645,0.22000000000000175,0.0,0.0,0.0,0.0
88,0.5925842696629241,0.4929739274770189,-0.1999999999999985,0.0,0.0,0.0,0.0
89,0.5837777777777805,0.4944147815230977,-0.1999999999999985,0.0,0.0,0.0,0.0
90,0.5857142857142884,0.4892625396825413,0.7600000000000022,0.0,0.0,0.0,0.0
91,0.5784782608695679,0.48870315336837233,-0.0799999999999984,0.0,0.0,0.0,0.0
92,0.5734408602150565,0.4857510752688188,0.11000000000000254,0.0,0.0,0.0,0.0
93,0.5659574468085133,0.4857920841912622,-0.12999999999999845,0.0,0.0,0.0,0.0
94,0.5790526315789501,0.49691505039193895,1.8100000000000047,0.0,0.0,0.0,0.0
95,0.5777083333333362,0.4918578508771946,0.4500000000000035,0.0,0.0,0.0,0.0
96,0.5743298969072194,0.48784147336769923,0.25000000000000266,0.0,0.0,0.0,0.0
97,0.5664285714285743,0.48893041237113566,-0.1999999999999985,0.0,0.0,0.0,0.0
98,0.5652525252525281,0.48407825190682496,0.45000000000000284,0.0,0.0,0.0,0.0
99,0.5679000000000028,0.4798894848484865,0.8300000000000036,0.0,0.0,0.0,0.0
100,0.5754455445544583,0.48084104950495216,1.3300000000000043,0.0,0.0,0.0,0.0
101,0.5771568627451009,0.4763789652494678,0.7500000000000038,0.0,0.0,0.0,0.0
102,0.5813592233009738,0.47352754616409837,1.0100000000000031,0.0,0.0,0.0,0.0
103,0.5736538461538491,0.4751049663928321,-0.21999999999999864,0.0,0.0,0.0,0.0
104,0.5683809523809553,0.4734560073260089,0.020000000000002238,0.0,0.0,0.0,0.0
105,0.5641509433962294,0.470843557951484,0.12000000000000255,0.0,0.0,0.0,0.0
106,0.5590654205607506,0.46916892964204004,0.020000000000001572,0.0,0.0,0.0,0.0
107,0.55203703703704,0.4701191761855329,-0.1999999999999985,0.0,0.0,0.0,0.0
108,0.5611009174311956,0.47472099898063363,1.5400000000000045,0.0,0.0,0.0,0.0
109,0.5541818181818211,0.47563189324437194,-0.1999999999999985,0.0,0.0,0.0,0.0
110,0.5473873873873903,0.47643220311220474,-0.1999999999999985,0.0,0.0,0.0,0.0
111,0.5533035714285743,0.47606015926641093,1.2100000000000033,0.0,0.0,0.0,0.0
112,0.5739823008849587,0.5201295353982319,2.890000000000006,0.0,0.0,0.0,0.0
113,0.5804385964912311,0.5202785669927048,1.3100000000000043,0.0,0.0,0.0,0.0
114,0.5896521739130465,0.5254770709382169,1.6400000000000046,0.0,0.0,0.0,0.0
115,0.5858620689655202,0.52257403298351,0.1500000000000017,0.0,0.0,0.0,0.0
116,0.58709401709402,0.5182466548776911,0.7300000000000022,0.0,0.0,0.0,0.0
117,0.58805084745763,0.5139252281616706,0.7000000000000037,0.0,0.0,0.0,0.0
118,0.5888235294117676,0.5096409770687954,0.6800000000000033,0.0,0.0,0.0,0.0
119,0.5822500000000029,0.5105436344537833,-0.1999999999999985,0.0,0.0,0.0,0.0
120,0.5797520661157054,0.5070441046831974,0.2800000000000018,0.0,0.0,0.0,0.0
121,0.5883606557377079,0.5118948110012211,1.6300000000000046,0.0,0.0,0.0,0.0
122,0.5913008130081331,0.5087622284419584,0.9500000000000024,0.0,0.0,0.0,0.0
123,0.5859677419354868,0.5081527143981135,-0.06999999999999829,0.0,0.0,0.0,0.0
124,0.590160000000003,0.506251587096776,1.1100000000000032,0.0,0.0,0.0,0.0
125,0.5843650793650824,0.5064327936507954,-0.13999999999999857,0.0,0.0,0.0,0.0
126,0.5866929133858299,0.5031016747906529,0.8800000000000039,0.0,0.0,0.0,0.0
127,0.5833593750000031,0.5005626414862222,0.16000000000000258,0.0,0.0,0.0,0.0
128,0.5826356589147318,0.4967195615310095,0.4900000000000033,0.0,0.0,0.0,0.0
129,0.5837692307692339,0.4930360703637465,0.7300000000000022,0.0,0.0,0.0,0.0
130,0.5784732824427512,0.49291765120375974,-0.10999999999999843,0.0,0.0,0.0,0.0
131,0.5765151515151546,0.4896610455702076,0.32000000000000317,0.0,0.0,0.0,0.0
132,0.5758646616541385,0.48600776942356066,0.4900000000000029,0.0,0.0,0.0,0.0
133,0.5700746268656748,0.48684585905061334,-0.1999999999999985,0.0,0.0,0.0,0.0
134,0.5643703703703735,0.48760538419016203,-0.1999999999999985,0.0,0.0,0.0,0.0
135,0.5588235294117678,0.488177864923749,-0.1899999999999985,0.0,0.0,0.0,0.0
136,0.5600729927007331,0.4848022005152443,0.7300000000000038,0.0,0.0,0.0,0.0
137,0.5571014492753654,0.48248204802708305,0.1500000000000028,0.0,0.0,0.0,0.0
138,0.5594244604316578,0.4797358982379331,0.8800000000000037,0.0,0.0,0.0,0.0
139,0.5569285714285745,0.47715668550873763,0.21000000000000285,0.0,0.0,0.0,0.0
140,0.5515602836879464,0.4778118338399207,-0.1999999999999985,0.0,0.0,0.0,0.0
141,0.5555633802816933,0.47669861652182777,1.1200000000000023,0.0,0.0,0.0,0.0
142,0.5505594405594437,0.4769222200334894,-0.15999999999999848,0.0,0.0,0.0,0.0
143,0.5568750000000032,0.47933072552447725,1.4600000000000044,0.0,0.0,0.0,0.0
144,0.5557241379310377,0.4761940900383159,0.39000000000000323,0.0,0.0,0.0,0.0
145,0.5535616438356197,0.4735927444496947,0.24000000000000177,0.0,0.0,0.0,0.0
146,0.5575510204081665,0.4726884819681314,1.1400000000000041,0.0,0.0,0.0,0.0
147,0.5684459459459492,0.487040425629713,2.1700000000000035,0.0,0.0,0.0,0.0
148,0.5860402684563791,0.5298740794485778,3.1900000000000057,0.0,0.0,0.0,0.0
149,0.5815333333333366,0.5293647472035812,-0.08999999999999853,0.0,0.0,0.0,0.0
150,0.5789403973509966,0.5268508697571761,0.1900000000000026,0.0,0.0,0.0,0.0
151,0.5878289473684243,0.5353707520041844,1.9300000000000048,0.0,0.0,0.0,0.0
152,0.5860784313725522,0.5323174148606828,0.32000000000000184,0.0,0.0,0.0,0.0
153,0.5863636363636395,0.5288507427213327,0.6300000000000032,0.0,0.0,0.0,0.0
154,0.5837419354838741,0.5264820108923352,0.18000000000000171,0.0,0.0,0.0,0.0
155,0.5842307692307723,0.5231226302729545,0.6600000000000037,0.0,0.0,0.0,0.0
156,0.5872611464968184,0.5212110403397043,1.060000000000004,0.0,0.0,0.0,0.0
157,0.5821518987341803,0.5220157220027429,-0.21999999999999864,0.0,0.0,0.0,0.0
158,0.5829559748427704,0.5188146246317985,0.7100000000000033,0.0,0.0,0.0,0.0
159,0.5780625000000031,0.5193830149371086,-0.1999999999999985,0.0,0.0,0.0,0.0
160,0.5751552795031087,0.5174976319875793,0.11000000000000187,0.0,0.0,0.0,0.0
161,0.5753703703703735,0.5142908557625965,0.6100000000000037,0.0,0.0,0.0,0.0
162,0.573312883435586,0.5118062410058336,0.24000000000000177,0.0,0.0,0.0,0.0
163,0.5685975609756129,0.5123127450246912,-0.1999999999999985,0.0,0.0,0.0,0.0
164,0.5689696969697001,0.5092117368810067,0.6300000000000037,0.0,0.0,0.0,0.0
165,0.5672289156626538,0.5066286381891217,0.2800000000000018,0.0,0.0,0.0,0.0
166,0.5654491017964104,0.5041056705865393,0.270000000000002,0.0,0.0,0.0,0.0
167,0.574464285714289,0.5147410286569734,2.080000000000005,0.0,0.0,0.0,0.0
168,0.5698224852071039,0.5153184206818838,-0.20999999999999863,0.0,0.0,0.0,0.0
169,0.5674117647058856,0.5132571667246797,0.16000000000000258,0.0,0.0,0.0,0.0
170,0.5656725146198863,0.5107552803577587,0.27000000000000224,0.0,0.0,0.0,0.0
171,0.5634883720930265,0.5085889296885641,0.19000000000000172,0.0,0.0,0.0,0.0
172,0.5663583815028934,0.5070570103508552,1.060000000000004,0.0,0.0,0.0,0.0
173,0.5618390804597734,0.5076798352268967,-0.21999999999999864,0.0,0.0,0.0,0.0
174,0.5657714285714318,0.5074682233169144,1.2500000000000042,0.0,0.0,0.0,0.0
175,0.5671590909090941,0.5049073116883132,0.8100000000000038,0.0,0.0,0.0,0.0
176,0.5887570621468958,0.584604128145867,4.390000000000006,0.0,0.0,0.0,0.0
177,0.5882022471910144,0.5813560718593299,0.49000000000000354,0.0,0.0,0.0,0.0
178,0.5843575418994446,0.5807359613332512,-0.09999999999999842,0.0,0.0,0.0,0.0
179,0.5960555555555588,0.6021234605834901,2.6900000000000057,0.0,0.0,0.0,0.0
180,0.5998342541436497,0.60136275015347,1.280000000000003,0.0,0.0,0.0,0.0
181,0.6095604395604428,0.6152572642826802,2.3700000000000054,0.0,0.0,0.0,0.0
182,0.6133333333333366,0.6144816849816865,1.300000000000003,0.0,0.0,0.0,0.0
183,0.6121739130434816,0.6113712045616552,0.4000000000000019,0.0,0.0,0.0,0.0
184,0.6103783783783817,0.6086449647473576,0.2800000000000027,0.0,0.0,0.0,0.0
185,0.6142473118279603,0.6081391601278714,1.3300000000000043,0.0,0.0,0.0,0.0
186,0.6098930481283455,0.6084150422632412,-0.1999999999999985,0.0,0.0,0.0,0.0
187,0.6112765957446842,0.605521356240757,0.8700000000000028,0.0,0.0,0.0,0.0
188,0.6113227513227547,0.6023009005966469,0.6200000000000037,0.0,0.0,0.0,0.0
189,0.6174210526315823,0.60618008632693,1.7700000000000047,0.0,0.0,0.0,0.0
190,0.6131413612565478,0.6064879746486651,-0.1999999999999985,0.0,0.0,0.0,0.0
191,0.61635416666667,0.6052944917102983,1.2300000000000038,0.0,0.0,0.0,0.0
192,0.6416062176165837,0.7252114691278083,5.490000000000007,0.0,0.0,0.0,0.0
193,0.6455154639175291,0.7244186448373501,1.4000000000000044,0.0,0.0,0.0,0.0
194,0.641589743589747,0.723689727729317,-0.11999999999999844,0.0,0.0,0.0,0.0
195,0.6423469387755136,0.7200908738880183,0.7900000000000038,0.0,0.0,0.0,0.0
196,0.6415228426395974,0.7165507303429002,0.48000000000000265,0.0,0.0,0.0,0.0
197,0.6441919191919226,0.714323962980056,1.1700000000000037,0.0,0.0,0.0,0.0
198,0.6425628140703552,0.7112444089132547,0.3200000000000034,0.0,0.0,0.0,0.0
199,0.6383500000000034,0.7112198768844237,-0.1999999999999985,0.0,0.0,0.0,0.0
200,0.6387064676616949,0.7076893184079619,0.7100000000000022,0.0,0.0,0.0,0.0
201,0.6345544554455479,0.7076507955273156,-0.19999999999999862,0.0,0.0,0.0,0.0
202,0.6334482758620723,0.7043959713212719,0.41000000000000325,0.0,0.0,0.0,0.0
203,0.6386764705882386,0.7065021805273851,1.7000000000000042,0.0,0.0,0.0,0.0
204,0.6346829268292716,0.7063083548541386,-0.1799999999999986,0.0,0.0,0.0,0.0
205,0.6306310679611684,0.7062449656642216,-0.1999999999999985,0.0,0.0,0.0,0.0
206,0.6270048309178777,0.7055385582289779,-0.11999999999999855,0.0,0.0,0.0,0.0
207,0.6260096153846187,0.7023361738201431,0.42000000000000326,0.0,0.0,0.0,0.0
208,0.6274641148325393,0.6994017114464501,0.9300000000000039,0.0,0.0,0.0,0.0
209,0.6234761904761938,0.6993950353155635,-0.20999999999999863,0.0,0.0,0.0,0.0
210,0.6309004739336527,0.7076948995712048,2.190000000000004,0.0,0.0,0.0,0.0
211,0.6269811320754751,0.707597478315302,-0.1999999999999985,0.0,0.0,0.0,0.0
212,0.6276056338028203,0.7043428248737729,0.7600000000000022,0.0,0.0,0.0,0.0
213,0.6324766355140221,0.706113555789568,1.6700000000000046,0.0,0.0,0.0,0.0
214,0.6308837209302359,0.7033594957617928,0.29000000000000314,0.0,0.0,0.0,0.0
215,0.6289814814814848,0.7008696554694248,0.22000000000000175,0.0,0.0,0.0,0.0
216,0.6253917050691278,0.7004212578938405,-0.14999999999999847,0.0,0.0,0.0,0.0
217,0.6238990825688107,0.6976791971420134,0.3000000000000018,0.0,0.0,0.0,0.0
218,0.6215525114155285,0.6956847346152253,0.11000000000000254,0.0,0.0,0.0,0.0
219,0.6235909090909124,0.6934222063096739,1.070000000000004,0.0,0.0,0.0,0.0
220,0.6252036199095056,0.6908450719868385,0.9800000000000035,0.0,0.0,0.0,0.0
221,0.6233783783783817,0.6884586706616136,0.22000000000000175,0.0,0.0,0.0,0.0
222,0.6221524663677164,0.6856926433159635,0.3500000000000032,0.0,0.0,0.0,0.0
223,0.6214285714285748,0.6827351697629742,0.4600000000000042,0.0,0.0,0.0,0.0
224,0.6186222222222255,0.6814592539682557,-0.009999999999998344,0.0,0.0,0.0,0.0
225,0.6150000000000033,0.6813957777777795,-0.1999999999999985,0.0,0.0,0.0,0.0
226,0.6171365638766553,0.6794169856925673,1.100000000000004,0.0,0.0,0.0,0.0
227,0.6138596491228103,0.678872262153182,-0.12999999999999845,0.0,0.0,0.0,0.0
228,0.6126200873362478,0.6762466138052572,0.33000000000000185,0.0,0.0,0.0,0.0
229,0.6090000000000033,0.6763077292576436,-0.21999999999999864,0.0,0.0,0.0,0.0
230,0.613636363636367,0.6783328063241123,1.6800000000000046,0.0,0.0,0.0,0.0
231,0.6147844827586241,0.6757021178534125,0.8800000000000039,0.0,0.0,0.0,0.0
232,0.617768240343351,0.6748639632973228,1.310000000000003,0.0,0.0,0.0,0.0
233,0.6158119658119692,0.6728630717875368,0.16000000000000258,0.0,0.0,0.0,0.0
234,0.615021276595748,0.670134508092382,0.4300000000000024,0.0,0.0,0.0,0.0
235,0.6150423728813592,0.6672829769203044,0.6200000000000032,0.0,0.0,0.0,0.0
236,0.6161603375527459,0.6647517199456497,0.8800000000000028,0.0,0.0,0.0,0.0
237,0.6138655462184907,0.6632001843775499,0.0700000000000025,0.0,0.0,0.0,0.0
238,0.6120920502092083,0.6611653528356964,0.19000000000000217,0.0,0.0,0.0,0.0
239,0.61079166666667,0.6588048099721074,0.30000000000000293,0.0,0.0,0.0,0.0
240,0.6121161825726174,0.6564825864453679,0.9300000000000039,0.0,0.0,0.0,0.0
241,0.6132644628099206,0.6540776808065581,0.8900000000000039,0.0,0.0,0.0,0.0
242,0.6161728395061762,0.653430333639426,1.3200000000000043,0.0,0.0,0.0,0.0
243,0.6129098360655771,0.6533392346353654,-0.1799999999999985,0.0,0.0,0.0,0.0
244,0.6100000000000033,0.652736065573772,-0.09999999999999842,0.0,0.0,0.0,0.0
245,0.606707317073174,0.652738909905427,-0.1999999999999985,0.0,0.0,0.0,0.0
246,0.6033198380566834,0.652919828182089,-0.22999999999999865,0.0,0.0,0.0,0.0
247,0.6015322580645194,0.651068897740631,0.1600000000000017,0.0,0.0,0.0,0.0
