,sample_mean_score,sample_variance_score,scores,Actor (Policy Function) Loss_mean,Critic (Value Function) MSE Loss_mean,Actor (Policy Function) Loss_variance,Critic (Value Function) MSE Loss_variance
248,0.5999196787148627,0.6490911225547366,0.20000000000000262,0.0,0.0,0.0,0.0
249,0.6122000000000033,0.6841859036144593,3.6700000000000053,0.0,0.0,0.0,0.0
250,0.6125498007968161,0.6814798725099617,0.7000000000000037,0.0,0.0,0.0,0.0
251,0.6140079365079398,0.6793006055144516,0.9800000000000038,0.0,0.0,0.0,0.0
252,0.6140711462450626,0.676605979045111,0.6300000000000028,0.0,0.0,0.0,0.0
253,0.6132283464566963,0.6741120662288771,0.40000000000000324,0.0,0.0,0.0,0.0
254,0.610039215686278,0.6740515732592264,-0.1999999999999985,0.0,0.0,0.0,0.0
255,0.6111328125000034,0.6717143979779426,0.8900000000000039,0.0,0.0,0.0,0.0
256,0.6079766536965014,0.6716505775778224,-0.1999999999999985,0.0,0.0,0.0,0.0
257,0.6121705426356623,0.6735750369499004,1.6900000000000046,0.0,0.0,0.0,0.0
258,0.6105019305019339,0.671685406004012,0.1800000000000026,0.0,0.0,0.0,0.0
259,0.6167307692307726,0.6791796183546197,2.230000000000005,0.0,0.0,0.0,0.0
260,0.6153256704980877,0.6770826819923386,0.2500000000000031,0.0,0.0,0.0,0.0
261,0.6191984732824461,0.6784181290398072,1.6300000000000046,0.0,0.0,0.0,0.0
262,0.622053231939167,0.6779721040257757,1.3700000000000043,0.0,0.0,0.0,0.0
263,0.6189393939393973,0.6779540039175035,-0.1999999999999985,0.0,0.0,0.0,0.0
264,0.6194716981132109,0.6754610834762735,0.7600000000000029,0.0,0.0,0.0,0.0
265,0.6242857142857177,0.6790766576819421,1.9000000000000048,0.0,0.0,0.0,0.0
266,0.6211985018726626,0.6790684830052675,-0.1999999999999985,0.0,0.0,0.0,0.0
267,0.6184701492537348,0.6785201227011027,-0.10999999999999843,0.0,0.0,0.0,0.0
268,0.6171003717472153,0.6764930533207583,0.2500000000000022,0.0,0.0,0.0,0.0
269,0.6143333333333367,0.6760454646840164,-0.12999999999999845,0.0,0.0,0.0,0.0
270,0.6129889298893023,0.674031403580704,0.250000000000002,0.0,0.0,0.0,0.0
271,0.6102573529411799,0.6735737342630794,-0.12999999999999856,0.0,0.0,0.0,0.0
272,0.6072527472527507,0.6735619101486764,-0.20999999999999863,0.0,0.0,0.0,0.0
273,0.6059854014598575,0.6715347397128434,0.2600000000000018,0.0,0.0,0.0,0.0
274,0.6106181818181853,0.6749861128069027,1.8800000000000048,0.0,0.0,0.0,0.0
275,0.6076811594202933,0.6749124216073797,-0.1999999999999985,0.0,0.0,0.0,0.0
276,0.6134296028880901,0.6816204415842636,2.200000000000004,0.0,0.0,0.0,0.0
277,0.6146043165467661,0.6795433446744426,0.9400000000000039,0.0,0.0,0.0,0.0
278,0.6150179211469569,0.6771466723395494,0.7300000000000022,0.0,0.0,0.0,0.0
279,0.6148571428571463,0.674726861239121,0.5700000000000036,0.0,0.0,0.0,0.0
280,0.6119217081850569,0.6747384367056448,-0.20999999999999863,0.0,0.0,0.0,0.0
281,0.6143262411347553,0.6739676938997013,1.2900000000000043,0.0,0.0,0.0,0.0
282,0.6129328621908162,0.6721271834197947,0.22000000000000175,0.0,0.0,0.0,0.0
283,0.6152112676056373,0.6712264569750677,1.2600000000000042,0.0,0.0,0.0,0.0
284,0.6171228070175473,0.6699043686681508,1.1600000000000041,0.0,0.0,0.0,0.0
285,0.619650349650353,0.6693809299472473,1.3400000000000034,0.0,0.0,0.0,0.0
286,0.6179094076655086,0.6679102994566425,0.12000000000000255,0.0,0.0,0.0,0.0
287,0.6176041666666701,0.6656099194250887,0.5300000000000036,0.0,0.0,0.0,0.0
288,0.6357439446366816,0.7583946703191098,5.8600000000000065,0.0,0.0,0.0,0.0
289,0.6415517241379345,0.765552255100825,2.320000000000005,0.0,0.0,0.0,0.0
290,0.6399312714776667,0.7636765469842417,0.1700000000000017,0.0,0.0,0.0,0.0
291,0.6415410958904144,0.7618089570682125,1.110000000000004,0.0,0.0,0.0,0.0
292,0.6393515358361809,0.7606047150404431,1.9984014443252818e-15,0.0,0.0,0.0,0.0
293,0.6407823129251735,0.7586106486963404,1.060000000000004,0.0,0.0,0.0,0.0
294,0.6527118644067831,0.7980130289403915,4.160000000000006,0.0,0.0,0.0,0.0
295,0.6497972972973007,0.7978223316536894,-0.20999999999999863,0.0,0.0,0.0,0.0
296,0.649562289562293,0.7951433888433906,0.580000000000003,0.0,0.0,0.0,0.0
297,0.650604026845641,0.7927895329130247,0.960000000000004,0.0,0.0,0.0,0.0
298,0.6511036789297693,0.7902038113622607,0.8000000000000023,0.0,0.0,0.0,0.0
299,0.6519000000000034,0.7877512274247509,0.8900000000000039,0.0,0.0,0.0,0.0
300,0.6511295681063156,0.7853040531561479,0.42000000000000326,0.0,0.0,0.0,0.0
301,0.6566225165562947,0.7918071593584317,2.310000000000005,0.0,0.0,0.0,0.0
302,0.6552475247524785,0.7897581338928612,0.24000000000000266,0.0,0.0,0.0,0.0
303,0.6544078947368454,0.7873659848879643,0.40000000000000235,0.0,0.0,0.0,0.0
304,0.6560327868852491,0.7855812489214858,1.1500000000000041,0.0,0.0,0.0,0.0
305,0.6539869281045784,0.7842863473695507,0.03000000000000158,0.0,0.0,0.0,0.0
306,0.6532573289902313,0.7818867407549357,0.43000000000000305,0.0,0.0,0.0,0.0
307,0.6634415584415617,0.8112851854985424,3.7900000000000063,0.0,0.0,0.0,0.0
308,0.6606472491909418,0.8110638654226051,-0.1999999999999985,0.0,0.0,0.0,0.0
309,0.6578709677419388,0.8108284622611982,-0.1999999999999985,0.0,0.0,0.0,0.0
310,0.659292604501611,0.808841433461261,1.1000000000000032,0.0,0.0,0.0,0.0
311,0.6581730769230801,0.8066316998515971,0.31000000000000183,0.0,0.0,0.0,0.0
312,0.6590415335463291,0.8042824117309758,0.9300000000000039,0.0,0.0,0.0,0.0
313,0.6580891719745255,0.801997615026151,0.36000000000000343,0.0,0.0,0.0,0.0
314,0.6584761904761938,0.7994906642402201,0.7800000000000022,0.0,0.0,0.0,0.0
315,0.6570569620253197,0.7975890888085209,0.21000000000000285,0.0,0.0,0.0,0.0
316,0.6603154574132525,0.7984309128299342,1.6900000000000046,0.0,0.0,0.0,0.0
317,0.6590566037735882,0.7964161418963175,0.2600000000000018,0.0,0.0,0.0,0.0
318,0.6638871473354265,0.8013552828217126,2.200000000000004,0.0,0.0,0.0,0.0
319,0.6612187500000033,0.8011217074843278,-0.1899999999999985,0.0,0.0,0.0,0.0
320,0.6598442367601279,0.7992246631619955,0.22000000000000175,0.0,0.0,0.0,0.0
321,0.6617391304347859,0.7978910469998662,1.2700000000000042,0.0,0.0,0.0,0.0
322,0.6590712074303439,0.7977121781435702,-0.1999999999999985,0.0,0.0,0.0,0.0
323,0.6564197530864231,0.7975202690822933,-0.1999999999999985,0.0,0.0,0.0,0.0
324,0.6566153846153879,0.7950712250712266,0.7200000000000037,0.0,0.0,0.0,0.0
325,0.6561042944785309,0.7927100075507331,0.4900000000000029,0.0,0.0,0.0,0.0
326,0.6562996941896058,0.7902908669630979,0.7200000000000037,0.0,0.0,0.0,0.0
327,0.6553658536585399,0.7881601103900963,0.350000000000003,0.0,0.0,0.0,0.0
328,0.6541641337386052,0.7862323022462763,0.2600000000000031,0.0,0.0,0.0,0.0
329,0.654636363636367,0.7839161287648536,0.8100000000000038,0.0,0.0,0.0,0.0
330,0.6519939577039309,0.7838517696603512,-0.21999999999999864,0.0,0.0,0.0,0.0
331,0.6496385542168709,0.7833255487205635,-0.12999999999999856,0.0,0.0,0.0,0.0
332,0.6473873873873908,0.7826536958645407,-0.09999999999999842,0.0,0.0,0.0,0.0
333,0.6464970059880273,0.7805681726636832,0.3500000000000034,0.0,0.0,0.0,0.0
334,0.6506865671641825,0.7841112038609364,2.0500000000000043,0.0,0.0,0.0,0.0
335,0.6490773809523843,0.7826406387704351,0.11000000000000254,0.0,0.0,0.0,0.0
336,0.6498516320474811,0.7805133707785801,0.9100000000000039,0.0,0.0,0.0,0.0
337,0.6636686390532578,0.8427247800818234,5.3200000000000065,0.0,0.0,0.0,0.0
338,0.6635988200590004,0.8402331640222738,0.6400000000000023,0.0,0.0,0.0,0.0
339,0.6642647058823563,0.8379053574527172,0.8900000000000039,0.0,0.0,0.0,0.0
340,0.6626686217008831,0.8363096222183904,0.12000000000000255,0.0,0.0,0.0,0.0
341,0.6606140350877227,0.835300794875754,-0.03999999999999837,0.0,0.0,0.0,0.0
342,0.6627988338192453,0.8344956523962985,1.4100000000000044,0.0,0.0,0.0,0.0
343,0.6606395348837243,0.8336666451962861,-0.0799999999999984,0.0,0.0,0.0,0.0
344,0.6591884057971048,0.8319696882372785,0.16000000000000258,0.0,0.0,0.0,0.0
345,0.6568497109826623,0.8314506266231064,-0.14999999999999847,0.0,0.0,0.0,0.0
346,0.6552161383285336,0.8299735803168381,0.09000000000000186,0.0,0.0,0.0,0.0
347,0.655114942528739,0.8275852893438025,0.6200000000000037,0.0,0.0,0.0,0.0
348,0.6573065902578831,0.826883529295526,1.4200000000000044,0.0,0.0,0.0,0.0
349,0.6548571428571462,0.8266141629144512,-0.19999999999999862,0.0,0.0,0.0,0.0
350,0.6535042735042769,0.8248948278388296,0.1800000000000026,0.0,0.0,0.0,0.0
351,0.6523295454545488,0.823030455192957,0.24000000000000177,0.0,0.0,0.0,0.0
352,0.6501416430594934,0.8223820821529764,-0.11999999999999844,0.0,0.0,0.0,0.0
353,0.6476836158192123,0.8221912197308,-0.21999999999999864,0.0,0.0,0.0,0.0
354,0.6477746478873272,0.8198715874910499,0.6800000000000037,0.0,0.0,0.0,0.0
355,0.6453932584269695,0.819580971672735,-0.1999999999999985,0.0,0.0,0.0,0.0
356,0.6508683473389387,0.8279804236301282,2.6000000000000054,0.0,0.0,0.0,0.0
357,0.6516759776536344,0.8258946622224329,0.9400000000000024,0.0,0.0,0.0,0.0
358,0.6518384401114237,0.8235971693562213,0.7100000000000037,0.0,0.0,0.0,0.0
359,0.6495000000000031,0.8232716155988878,-0.18999999999999861,0.0,0.0,0.0,0.0
360,0.6476177285318591,0.8222637534626059,-0.02999999999999836,0.0,0.0,0.0,0.0
361,0.6501381215469645,0.822285576437461,1.5600000000000045,0.0,0.0,0.0,0.0
362,0.6526446280991767,0.8222946440801812,1.560000000000004,0.0,0.0,0.0,0.0
363,0.6515659340659372,0.8204529129960969,0.2600000000000018,0.0,0.0,0.0,0.0
364,0.6516986301369895,0.8182053484871314,0.7000000000000022,0.0,0.0,0.0,0.0
365,0.6496721311475442,0.8174667415225711,-0.08999999999999841,0.0,0.0,0.0,0.0
366,0.6474114441416926,0.8171088548413534,-0.1799999999999985,0.0,0.0,0.0,0.0
367,0.6452989130434815,0.8165247060478638,-0.12999999999999845,0.0,0.0,0.0,0.0
368,0.6453658536585398,0.8143075424178177,0.6700000000000037,0.0,0.0,0.0,0.0
369,0.6439189189189222,0.812875386361974,0.11000000000000187,0.0,0.0,0.0,0.0
370,0.6416442048517552,0.812598100094706,-0.1999999999999985,0.0,0.0,0.0,0.0
371,0.6411021505376376,0.8105171108309445,0.4400000000000033,0.0,0.0,0.0,0.0
372,0.6399731903485287,0.808813708956732,0.22000000000000175,0.0,0.0,0.0,0.0
373,0.642914438502677,0.8098807594156378,1.7400000000000029,0.0,0.0,0.0,0.0
374,0.65178666666667,0.8372339650623908,3.970000000000004,0.0,0.0,0.0,0.0
375,0.6505585106383012,0.8355684872340446,0.1900000000000026,0.0,0.0,0.0,0.0
376,0.6513262599469529,0.833568449122413,0.9400000000000039,0.0,0.0,0.0,0.0
377,0.6545502645502679,0.8352864019760592,1.8700000000000048,0.0,0.0,0.0,0.0
378,0.6557519788918239,0.8336239700688269,1.1100000000000037,0.0,0.0,0.0,0.0
379,0.6548421052631612,0.8317390251353999,0.31000000000000183,0.0,0.0,0.0,0.0
380,0.6569816272965913,0.8312942865036628,1.4700000000000044,0.0,0.0,0.0,0.0
381,0.6555497382198986,0.8298956287532142,0.11000000000000254,0.0,0.0,0.0,0.0
382,0.6543864229765046,0.8282414419094248,0.21000000000000285,0.0,0.0,0.0,0.0
383,0.6535156250000033,0.8263701146377306,0.3200000000000034,0.0,0.0,0.0,0.0
384,0.6584935064935098,0.8337581412337683,2.5700000000000056,0.0,0.0,0.0,0.0
385,0.658212435233164,0.8316230300787316,0.5500000000000036,0.0,0.0,0.0,0.0
386,0.655994832041347,0.8313717409058676,-0.1999999999999985,0.0,0.0,0.0,0.0
387,0.6548195876288693,0.8297593988918214,0.20000000000000284,0.0,0.0,0.0,0.0
388,0.6572236503856074,0.8298690761402507,1.5900000000000032,0.0,0.0,0.0,0.0
389,0.6554358974359007,0.82898220025048,-0.03999999999999826,0.0,0.0,0.0,0.0
390,0.65590792838875,0.8269437248344175,0.8400000000000023,0.0,0.0,0.0,0.0
391,0.6537244897959216,0.8266976016493573,-0.1999999999999985,0.0,0.0,0.0,0.0
392,0.654376590330792,0.8247557965934486,0.9100000000000033,0.0,0.0,0.0,0.0
393,0.6530964467005108,0.823302855814316,0.15000000000000235,0.0,0.0,0.0,0.0
394,0.651468354430383,0.8222602750112467,0.010000000000001563,0.0,0.0,0.0,0.0
395,0.6493434343434376,0.8219666564377978,-0.1899999999999985,0.0,0.0,0.0,0.0
396,0.6483375314861493,0.8202926837646002,0.25000000000000333,0.0,0.0,0.0,0.0
397,0.6490703517587971,0.8184401915117168,0.9400000000000039,0.0,0.0,0.0,0.0
398,0.6471428571428604,0.8178661880832756,-0.11999999999999844,0.0,0.0,0.0,0.0
399,0.6563500000000032,0.8497249899749394,4.3300000000000045,0.0,0.0,0.0,0.0
400,0.6563840399002526,0.8476011421446404,0.6700000000000035,0.0,0.0,0.0,0.0
401,0.6593283582089585,0.8489723657274744,1.8400000000000047,0.0,0.0,0.0,0.0
402,0.6605210918114177,0.8474338073898517,1.1400000000000023,0.0,0.0,0.0,0.0
403,0.6589108910891123,0.8463784635039207,0.010000000000001785,0.0,0.0,0.0,0.0
404,0.6567901234567934,0.8461050177239967,-0.1999999999999985,0.0,0.0,0.0,0.0
405,0.659778325123156,0.8476411853068196,1.8700000000000039,0.0,0.0,0.0,0.0
406,0.665675675675679,0.8597083477566257,3.0600000000000045,0.0,0.0,0.0,0.0
407,0.6645098039215719,0.8581506190682683,0.1900000000000024,0.0,0.0,0.0,0.0
408,0.6629828850855778,0.8570008845102854,0.040000000000002034,0.0,0.0,0.0,0.0
409,0.6609512195121984,0.8565978704752839,-0.16999999999999849,0.0,0.0,0.0,0.0
410,0.6590024330900276,0.8560694902379702,-0.13999999999999857,0.0,0.0,0.0,0.0
411,0.6595631067961197,0.8541161103630759,0.8900000000000039,0.0,0.0,0.0,0.0
412,0.6596852300242163,0.852049172524039,0.710000000000004,0.0,0.0,0.0,0.0
413,0.6607487922705346,0.8504544016329226,1.100000000000004,0.0,0.0,0.0,0.0
414,0.6586506024096418,0.8502271602351457,-0.20999999999999863,0.0,0.0,0.0,0.0
415,0.6575721153846186,0.8486622839434684,0.21000000000000285,0.0,0.0,0.0,0.0
416,0.6565227817745836,0.8470813895037839,0.22000000000000264,0.0,0.0,0.0,0.0
417,0.6575598086124435,0.8454995467740662,1.0900000000000036,0.0,0.0,0.0,0.0
418,0.6555131264916501,0.8452319729134097,-0.1999999999999985,0.0,0.0,0.0,0.0
419,0.65366666666667,0.844646666666669,-0.11999999999999844,0.0,0.0,0.0,0.0
420,0.6539192399049915,0.842662460128947,0.7600000000000022,0.0,0.0,0.0,0.0
421,0.6518957345971598,0.8423887967038556,-0.1999999999999985,0.0,0.0,0.0,0.0
422,0.6541607565011854,0.8425627418686228,1.6100000000000028,0.0,0.0,0.0,0.0
423,0.6559198113207582,0.8418828398902738,1.4000000000000044,0.0,0.0,0.0,0.0
424,0.6549647058823563,0.8402849633740309,0.2500000000000031,0.0,0.0,0.0,0.0
425,0.6529812206572804,0.8399837972935674,-0.1899999999999985,0.0,0.0,0.0,0.0
426,0.651194379391104,0.839375330672562,-0.10999999999999854,0.0,0.0,0.0,0.0
427,0.6512383177570127,0.8374104067718728,0.6700000000000041,0.0,0.0,0.0,0.0
428,0.6494172494172528,0.8368765287671851,-0.12999999999999845,0.0,0.0,0.0,0.0
429,0.648744186046515,0.83512056377731,0.3600000000000023,0.0,0.0,0.0,0.0
430,0.646728538283066,0.8349295052069302,-0.21999999999999864,0.0,0.0,0.0,0.0
431,0.65291666666667,0.8495348607888652,3.3200000000000056,0.0,0.0,0.0,0.0
432,0.6539260969976939,0.8480095500812611,1.0900000000000023,0.0,0.0,0.0,0.0
433,0.6531105990783443,0.8463397244601505,0.30000000000000315,0.0,0.0,0.0,0.0
434,0.655034482758624,0.8459997107897685,1.4900000000000044,0.0,0.0,0.0,0.0
435,0.653784403669728,0.8447362200780365,0.11000000000000254,0.0,0.0,0.0,0.0
436,0.6541189931350146,0.8428476738815548,0.8000000000000038,0.0,0.0,0.0,0.0
437,0.6529680365296836,0.8414991797540327,0.15000000000000258,0.0,0.0,0.0,0.0
438,0.6541913439635568,0.8402349039431688,1.1900000000000042,0.0,0.0,0.0,0.0
439,0.6522500000000033,0.839979208428248,-0.1999999999999985,0.0,0.0,0.0,0.0
440,0.6516326530612279,0.8382382374768109,0.3800000000000032,0.0,0.0,0.0,0.0
441,0.6497058823529446,0.8379783713485414,-0.1999999999999985,0.0,0.0,0.0,0.0
442,0.6524153498871366,0.8393346506235784,1.8500000000000048,0.0,0.0,0.0,0.0
443,0.6515990990991025,0.8377358118276309,0.2900000000000029,0.0,0.0,0.0,0.0
444,0.6516404494382056,0.8358497803421419,0.6700000000000037,0.0,0.0,0.0,0.0
445,0.6531614349775818,0.8350032412959157,1.3300000000000043,0.0,0.0,0.0,0.0
446,0.6514541387024642,0.8344339793942697,-0.10999999999999843,0.0,0.0,0.0,0.0
447,0.6523660714285747,0.8329398030520953,1.0600000000000032,0.0,0.0,0.0,0.0
448,0.6504677060133663,0.8326986646913797,-0.1999999999999985,0.0,0.0,0.0,0.0
449,0.6534000000000033,0.8347133585746123,1.9700000000000049,0.0,0.0,0.0,0.0
450,0.6514634146341497,0.8345498536585386,-0.21999999999999864,0.0,0.0,0.0,0.0
451,0.6502654867256671,0.8333480446598532,0.11000000000000254,0.0,0.0,0.0,0.0
452,0.6513907284768246,0.8320779288519038,1.1600000000000033,0.0,0.0,0.0,0.0
453,0.6511453744493426,0.8302684423957777,0.5400000000000036,0.0,0.0,0.0,0.0
454,0.6501318681318715,0.8289070310306454,0.19000000000000195,0.0,0.0,0.0,0.0
455,0.6482675438596525,0.8286701788124178,-0.1999999999999985,0.0,0.0,0.0,0.0
456,0.6493435448577713,0.8273820242619699,1.1400000000000023,0.0,0.0,0.0,0.0
457,0.6474890829694356,0.8271466355479559,-0.1999999999999985,0.0,0.0,0.0,0.0
458,0.6474291938997855,0.8253422848227133,0.6200000000000037,0.0,0.0,0.0,0.0
459,0.6455869565217425,0.8251053192194774,-0.1999999999999985,0.0,0.0,0.0,0.0
460,0.6437960954446889,0.8247901235499409,-0.1799999999999986,0.0,0.0,0.0,0.0
461,0.6426839826839861,0.8235723901550387,0.1300000000000019,0.0,0.0,0.0,0.0
462,0.641943844492444,0.822043399437138,0.30000000000000293,0.0,0.0,0.0,0.0
463,0.6411422413793137,0.820566079075745,0.27000000000000224,0.0,0.0,0.0,0.0
464,0.6457634408602184,0.8287279180571026,2.7900000000000054,0.0,0.0,0.0,0.0
465,0.644141630901291,0.8281714121556161,-0.10999999999999821,0.0,0.0,0.0,0.0
466,0.6447323340471126,0.8265571706904654,0.9200000000000039,0.0,0.0,0.0,0.0
467,0.6456196581196615,0.8251557179853239,1.060000000000004,0.0,0.0,0.0,0.0
468,0.6459914712153552,0.8234574016365082,0.8200000000000023,0.0,0.0,0.0,0.0
469,0.6447234042553225,0.8224573860182391,0.0500000000000016,0.0,0.0,0.0,0.0
470,0.6448619957537188,0.8207165234674999,0.7100000000000022,0.0,0.0,0.0,0.0
471,0.6430296610169525,0.8205587422181458,-0.21999999999999864,0.0,0.0,0.0,0.0
472,0.6420718816067686,0.8192541727881913,0.19000000000000195,0.0,0.0,0.0,0.0
473,0.6427426160337586,0.8177353797022348,0.960000000000004,0.0,0.0,0.0,0.0
474,0.6445894736842138,0.817630369087277,1.5200000000000045,0.0,0.0,0.0,0.0
475,0.6455672268907596,0.8163640986289271,1.1100000000000032,0.0,0.0,0.0,0.0
476,0.6447169811320788,0.8149938798160793,0.24000000000000177,0.0,0.0,0.0,0.0
477,0.6451882845188317,0.8133914739085832,0.8700000000000039,0.0,0.0,0.0,0.0
478,0.6459290187891473,0.8119526393025935,1.000000000000004,0.0,0.0,0.0,0.0
479,0.6453125000000033,0.8104399856471834,0.3500000000000032,0.0,0.0,0.0,0.0
480,0.6435550935550969,0.8102371266458784,-0.1999999999999985,0.0,0.0,0.0,0.0
481,0.6422199170124514,0.8094119016399117,1.9984014443252818e-15,0.0,0.0,0.0,0.0
482,0.6421325051759867,0.807736314356161,0.6000000000000036,0.0,0.0,0.0,0.0
483,0.6403719008264496,0.807564250637375,-0.20999999999999863,0.0,0.0,0.0,0.0
484,0.6395051546391786,0.8062600852006494,0.22000000000000175,0.0,0.0,0.0,0.0
485,0.6397325102880691,0.8046228148996667,0.7500000000000038,0.0,0.0,0.0,0.0
486,0.6385626283367589,0.8036337321807338,0.07000000000000228,0.0,0.0,0.0,0.0
487,0.6387090163934459,0.8019940178240836,0.7100000000000037,0.0,0.0,0.0,0.0
488,0.6393047034764859,0.8005241057360305,0.9300000000000039,0.0,0.0,0.0,0.0
489,0.6384489795918401,0.7992458511748275,0.22000000000000308,0.0,0.0,0.0,0.0
490,0.6412627291242396,0.8015020757304976,2.020000000000005,0.0,0.0,0.0,0.0
491,0.6418495934959384,0.800039138227942,0.9300000000000039,0.0,0.0,0.0,0.0
492,0.6441379310344862,0.8009946313428669,1.770000000000003,0.0,0.0,0.0,0.0
493,0.6428137651821897,0.8002360828933015,-0.00999999999999801,0.0,0.0,0.0,0.0
494,0.64246464646465,0.7986765043144008,0.4700000000000022,0.0,0.0,0.0,0.0
495,0.6442943548387132,0.798723541463019,1.550000000000004,0.0,0.0,0.0,0.0
496,0.6442857142857178,0.7971132488479281,0.6400000000000023,0.0,0.0,0.0,0.0
497,0.6472289156626541,0.7998232915565701,2.1100000000000048,0.0,0.0,0.0,0.0
