,sample_mean_score,sample_variance_score,scores,Actor (Policy Function) Loss_mean,Critic (Value Function) MSE Loss_mean,Actor (Policy Function) Loss_variance,Critic (Value Function) MSE Loss_variance
498,0.6455310621242519,0.799655691302285,-0.1999999999999985,0.0,0.0,0.0,0.0
499,0.6447400000000034,0.7983660645290599,0.2500000000000031,0.0,0.0,0.0,0.0
500,0.6430538922155723,0.7981936550898221,-0.1999999999999985,0.0,0.0,0.0,0.0
501,0.6422709163346648,0.7969082058989607,0.2500000000000031,0.0,0.0,0.0,0.0
502,0.6418886679920511,0.7953942345924471,0.45000000000000284,0.0,0.0,0.0,0.0
503,0.64166666666667,0.7938377733598427,0.5300000000000036,0.0,0.0,0.0,0.0
504,0.640613861386142,0.7928224398868475,0.11000000000000165,0.0,0.0,0.0,0.0
505,0.6389525691699638,0.7926489997260613,-0.1999999999999985,0.0,0.0,0.0,0.0
506,0.6390138067061177,0.7910844009947705,0.6700000000000039,0.0,0.0,0.0,0.0
507,0.638169291338586,0.7898863854851,0.21000000000000285,0.0,0.0,0.0,0.0
508,0.6373084479371349,0.788708686168651,0.20000000000000262,0.0,0.0,0.0,0.0
509,0.6360784313725523,0.7879307600446875,0.010000000000001563,0.0,0.0,0.0,0.0
510,0.6353620352250522,0.7866480549480083,0.2700000000000027,0.0,0.0,0.0,0.0
511,0.6357226562500032,0.7851752106011514,0.8200000000000038,0.0,0.0,0.0,0.0
512,0.6399220272904516,0.7926882751583837,2.7900000000000054,0.0,0.0,0.0,0.0
513,0.6394357976653728,0.7912645933359138,0.39000000000000346,0.0,0.0,0.0,0.0
514,0.6378058252427217,0.791093425257831,-0.1999999999999985,0.0,0.0,0.0,0.0
515,0.6395930232558171,0.7912054651162808,1.5600000000000045,0.0,0.0,0.0,0.0
516,0.6413152804642198,0.7912056310257465,1.5300000000000045,0.0,0.0,0.0,0.0
517,0.6396911196911229,0.7910416839055153,-0.1999999999999985,0.0,0.0,0.0,0.0
518,0.6402697495183076,0.7896883440831434,0.9400000000000039,0.0,0.0,0.0,0.0
519,0.6408653846153878,0.7883512727879074,0.950000000000004,0.0,0.0,0.0,0.0
520,0.6395393474088323,0.7877513258526518,-0.04999999999999838,0.0,0.0,0.0,0.0
521,0.6386206896551756,0.7866798596862814,0.16000000000000258,0.0,0.0,0.0,0.0
522,0.6379349904397738,0.7854187160721758,0.28000000000000314,0.0,0.0,0.0,0.0
523,0.640229007633591,0.7866745172449041,1.8400000000000047,0.0,0.0,0.0,0.0
524,0.6394476190476223,0.7854937782624516,0.23000000000000176,0.0,0.0,0.0,0.0
525,0.6378517110266192,0.7853372808256398,-0.1999999999999985,0.0,0.0,0.0,0.0
526,0.6366982922201171,0.7845453517651404,0.030000000000001803,0.0,0.0,0.0,0.0
527,0.6383333333333365,0.7844681846932338,1.5000000000000027,0.0,0.0,0.0,0.0
528,0.636880907372404,0.7840983967749344,-0.12999999999999845,0.0,0.0,0.0,0.0
529,0.6368490566037768,0.7826167068516621,0.6200000000000037,0.0,0.0,0.0,0.0
530,0.6379096045197772,0.7817373201151281,1.2000000000000042,0.0,0.0,0.0,0.0
531,0.6367669172932362,0.780959772312138,0.030000000000002247,0.0,0.0,0.0,0.0
532,0.6390431519699844,0.782253406029146,1.8500000000000052,0.0,0.0,0.0,0.0
533,0.6389513108614264,0.7807902677937774,0.5900000000000036,0.0,0.0,0.0,0.0
534,0.6382056074766387,0.7796256130771133,0.2400000000000031,0.0,0.0,0.0,0.0
535,0.6388059701492569,0.7783615622820494,0.960000000000004,0.0,0.0,0.0,0.0
536,0.6382122905027965,0.7770986638038873,0.32000000000000317,0.0,0.0,0.0,0.0
537,0.6367843866171036,0.7767484860127533,-0.12999999999999845,0.0,0.0,0.0,0.0
538,0.635435992578853,0.7762847073266633,-0.08999999999999853,0.0,0.0,0.0,0.0
539,0.6343703703703736,0.7754576733319608,0.06000000000000161,0.0,0.0,0.0,0.0
540,0.6328280961183027,0.7753084685424814,-0.19999999999999862,0.0,0.0,0.0,0.0
541,0.6314206642066453,0.7749489946184137,-0.12999999999999845,0.0,0.0,0.0,0.0
542,0.6311970534070014,0.7735463503972074,0.5100000000000036,0.0,0.0,0.0,0.0
543,0.6363602941176503,0.7866242972050717,3.4400000000000057,0.0,0.0,0.0,0.0
544,0.6372110091743152,0.7855727219374006,1.1000000000000036,0.0,0.0,0.0,0.0
545,0.6386263736263769,0.7852250821655427,1.4100000000000044,0.0,0.0,0.0,0.0
546,0.6373126142596011,0.7847310431189791,-0.07999999999999807,0.0,0.0,0.0,0.0
547,0.6364963503649668,0.7836615594016484,0.1900000000000026,0.0,0.0,0.0,0.0
548,0.6374681238615697,0.782749964766731,1.1700000000000041,0.0,0.0,0.0,0.0
549,0.6380363636363668,0.7815017837390315,0.950000000000004,0.0,0.0,0.0,0.0
550,0.6368602540834878,0.7808430331628462,-0.00999999999999801,0.0,0.0,0.0,0.0
551,0.6361594202898583,0.779697019911099,0.2500000000000031,0.0,0.0,0.0,0.0
552,0.6354068716094065,0.7785977055324075,0.22000000000000175,0.0,0.0,0.0,0.0
553,0.6373646209386313,0.779313114550762,1.7200000000000046,0.0,0.0,0.0,0.0
554,0.6396576576576608,0.7808246118320505,1.9100000000000048,0.0,0.0,0.0,0.0
555,0.6398381294964061,0.7794358296065869,0.7400000000000038,0.0,0.0,0.0,0.0
556,0.6391741472172384,0.7782795325678435,0.2700000000000018,0.0,0.0,0.0,0.0
557,0.6383333333333365,0.7772767504488349,0.1700000000000017,0.0,0.0,0.0,0.0
558,0.638336314847946,0.7758837863312001,0.6400000000000032,0.0,0.0,0.0,0.0
559,0.6368214285714318,0.7757809340659361,-0.20999999999999863,0.0,0.0,0.0,0.0
560,0.6390730837789693,0.7772398535777968,1.9000000000000048,0.0,0.0,0.0,0.0
561,0.6406227758007149,0.7772040677869356,1.5100000000000044,0.0,0.0,0.0,0.0
562,0.6414387211367705,0.7761959691029899,1.1000000000000032,0.0,0.0,0.0,0.0
563,0.641099290780145,0.7748822707632638,0.4500000000000035,0.0,0.0,0.0,0.0
564,0.6399646017699147,0.7742358143475826,1.5543122344752192e-15,0.0,0.0,0.0,0.0
565,0.6396113074204979,0.7729361318365199,0.4400000000000035,0.0,0.0,0.0,0.0
566,0.6420282186948886,0.7748826281775655,2.010000000000005,0.0,0.0,0.0,0.0
567,0.6434154929577497,0.774609125121099,1.4300000000000044,0.0,0.0,0.0,0.0
568,0.6425307557117782,0.7736907670981975,0.14000000000000257,0.0,0.0,0.0,0.0
569,0.6415964912280734,0.7728285539419747,0.1100000000000021,0.0,0.0,0.0,0.0
570,0.6403852889667283,0.7723103776077692,-0.04999999999999838,0.0,0.0,0.0,0.0
571,0.6388986013986047,0.7722220772659935,-0.20999999999999863,0.0,0.0,0.0,0.0
572,0.6468760907504396,0.8073379514028749,5.210000000000006,0.0,0.0,0.0,0.0
573,0.6466376306620242,0.8059616241312023,0.5100000000000025,0.0,0.0,0.0,0.0
574,0.6470434782608728,0.8046522193607051,0.8800000000000039,0.0,0.0,0.0,0.0
575,0.6458506944444478,0.8040723185386496,-0.03999999999999848,0.0,0.0,0.0,0.0
576,0.6465337954939374,0.8029456034565784,1.0400000000000031,0.0,0.0,0.0,0.0
577,0.646020761245678,0.8017061486150197,0.3500000000000023,0.0,0.0,0.0,0.0
578,0.6499309153713331,0.809171621516637,2.9100000000000064,0.0,0.0,0.0,0.0
579,0.6515689655172445,0.8093303492942671,1.6000000000000045,0.0,0.0,0.0,0.0
580,0.6534595524957002,0.8100116315508361,1.7500000000000047,0.0,0.0,0.0,0.0
581,0.6524226804123743,0.8092431738737002,0.050000000000002265,0.0,0.0,0.0,0.0
582,0.6532933104631249,0.8082946337524263,1.1600000000000028,0.0,0.0,0.0,0.0
583,0.6523287671232908,0.807451514368291,0.09000000000000186,0.0,0.0,0.0,0.0
584,0.6547863247863279,0.809602051867465,2.090000000000005,0.0,0.0,0.0,0.0
585,0.6541808873720167,0.8084329176511792,0.30000000000000293,0.0,0.0,0.0,0.0
586,0.6534412265758123,0.8073744858742631,0.22000000000000175,0.0,0.0,0.0,0.0
587,0.6526190476190507,0.8063965360590596,0.1700000000000017,0.0,0.0,0.0,0.0
588,0.6531578947368452,0.8051961331901204,0.9700000000000026,0.0,0.0,0.0,0.0
589,0.6547457627118675,0.8053166585134263,1.5900000000000036,0.0,0.0,0.0,0.0
590,0.6561252115059252,0.805076316498898,1.4700000000000044,0.0,0.0,0.0,0.0
591,0.6552027027027058,0.8042178945442927,0.11000000000000165,0.0,0.0,0.0,0.0
592,0.6542158516020267,0.8034369263023585,0.07000000000000206,0.0,0.0,0.0,0.0
593,0.655000000000003,0.8024473018549769,1.120000000000004,0.0,0.0,0.0,0.0
594,0.6541344537815156,0.8015421367739037,0.14000000000000257,0.0,0.0,0.0,0.0
595,0.660000000000003,0.8207001680672291,4.150000000000007,0.0,0.0,0.0,0.0
596,0.6599664991624821,0.8193238243791687,0.6400000000000037,0.0,0.0,0.0,0.0
597,0.659933110367896,0.8179520893206299,0.6400000000000037,0.0,0.0,0.0,0.0
598,0.6590150250417393,0.8170891619812307,0.11000000000000254,0.0,0.0,0.0,0.0
599,0.660900000000003,0.8178569515859788,1.7900000000000038,0.0,0.0,0.0,0.0
600,0.660216306156409,0.8167747864670016,0.25000000000000333,0.0,0.0,0.0,0.0
601,0.6599833887043219,0.8154484190247726,0.5200000000000036,0.0,0.0,0.0,0.0
602,0.6585240464344972,0.8153780505005448,-0.21999999999999864,0.0,0.0,0.0,0.0
603,0.6611423841059633,0.8181666861608096,2.240000000000005,0.0,0.0,0.0,0.0
604,0.6614545454545484,0.8168710596026512,0.8500000000000039,0.0,0.0,0.0,0.0
605,0.6607755775577587,0.8158002239314863,0.2500000000000031,0.0,0.0,0.0,0.0
606,0.6622734761120294,0.815815944889384,1.5700000000000045,0.0,0.0,0.0,0.0
607,0.6637171052631609,0.8157390433972102,1.5400000000000045,0.0,0.0,0.0,0.0
608,0.6657635467980325,0.8169478124189806,1.9100000000000048,0.0,0.0,0.0,0.0
609,0.6644426229508227,0.8166707068830946,-0.13999999999999857,0.0,0.0,0.0,0.0
610,0.664304418985273,0.8153435727509345,0.5800000000000036,0.0,0.0,0.0,0.0
611,0.668218954248369,0.8233871663831949,3.0600000000000045,0.0,0.0,0.0,0.0
612,0.6689070146818953,0.8223319733657487,1.090000000000004,0.0,0.0,0.0,0.0
613,0.6681596091205241,0.8213334752990336,0.21000000000000307,0.0,0.0,0.0,0.0
614,0.6712032520325233,0.8256930123672594,2.5400000000000054,0.0,0.0,0.0,0.0
615,0.6729545454545485,0.8262397117516652,1.7500000000000047,0.0,0.0,0.0,0.0
616,0.6717179902755298,0.8258418489128398,-0.08999999999999841,0.0,0.0,0.0,0.0
617,0.6703074433656988,0.8257329685344601,-0.1999999999999985,0.0,0.0,0.0,0.0
618,0.6694022617124424,0.8249040110628397,0.11000000000000254,0.0,0.0,0.0,0.0
619,0.668500000000003,0.8240760985460441,0.11000000000000165,0.0,0.0,0.0,0.0
620,0.6690338164251237,0.8229239036933167,1.000000000000004,0.0,0.0,0.0,0.0
621,0.670192926045019,0.8224344232671109,1.3900000000000043,0.0,0.0,0.0,0.0
622,0.6695666131621217,0.8213565642854583,0.28000000000000314,0.0,0.0,0.0,0.0
623,0.6708493589743619,0.8210649275116291,1.4700000000000044,0.0,0.0,0.0,0.0
624,0.6720960000000029,0.8207204394871815,1.4500000000000035,0.0,0.0,0.0,0.0
625,0.6707028753993639,0.820622225175721,-0.1999999999999985,0.0,0.0,0.0,0.0
626,0.6701116427432245,0.819530498698098,0.3000000000000027,0.0,0.0,0.0,0.0
627,0.670716560509557,0.8184532337285042,1.050000000000004,0.0,0.0,0.0,0.0
628,0.6701907790143112,0.8173238488957321,0.3400000000000023,0.0,0.0,0.0,0.0
629,0.6694761904761933,0.8163461480808564,0.22000000000000175,0.0,0.0,0.0,0.0
630,0.668066561014266,0.8163041923879982,-0.21999999999999864,0.0,0.0,0.0,0.0
631,0.6676265822784839,0.8151328682621541,0.39000000000000346,0.0,0.0,0.0,0.0
632,0.6665086887835732,0.8146341522186918,-0.03999999999999837,0.0,0.0,0.0,0.0
633,0.6679968454258703,0.8147512732917731,1.6100000000000037,0.0,0.0,0.0,0.0
634,0.6679370078740186,0.8134684502844108,0.6300000000000037,0.0,0.0,0.0,0.0
635,0.6678616352201285,0.8121910107463005,0.620000000000003,0.0,0.0,0.0,0.0
636,0.6673940345368944,0.8110532611593281,0.3700000000000032,0.0,0.0,0.0,0.0
637,0.6660188087774321,0.8109866370083142,-0.20999999999999863,0.0,0.0,0.0,0.0
638,0.6652895148669823,0.8100553627582305,0.20000000000000284,0.0,0.0,0.0,0.0
639,0.6642343750000026,0.8095001953736329,-0.009999999999998233,0.0,0.0,0.0,0.0
640,0.6644929797191914,0.8082782190912658,0.8300000000000023,0.0,0.0,0.0,0.0
641,0.667149532710283,0.8115480244069597,2.3700000000000054,0.0,0.0,0.0,0.0
642,0.6658009331259747,0.811453368410345,-0.1999999999999985,0.0,0.0,0.0,0.0
643,0.664456521739133,0.8113553806883516,-0.1999999999999985,0.0,0.0,0.0,0.0
644,0.6649767441860491,0.8102700693341058,1.000000000000004,0.0,0.0,0.0,0.0
645,0.6684520123839035,0.8168158945928453,2.9100000000000046,0.0,0.0,0.0,0.0
646,0.6695363214837738,0.8163121685703505,1.3700000000000043,0.0,0.0,0.0,0.0
647,0.670015432098768,0.8151992269639573,0.9800000000000031,0.0,0.0,0.0,0.0
648,0.6690909090909116,0.8144959315376001,0.07000000000000162,0.0,0.0,0.0,0.0
649,0.6681846153846179,0.813774819485601,0.08000000000000251,0.0,0.0,0.0,0.0
650,0.6672964669738889,0.813036371972116,0.09000000000000208,0.0,0.0,0.0,0.0
651,0.6679601226993891,0.8120746343520606,1.1000000000000023,0.0,0.0,0.0,0.0
652,0.6666309341500791,0.8119828037655391,-0.1999999999999985,0.0,0.0,0.0,0.0
653,0.6658562691131524,0.8111318077937182,0.16000000000000192,0.0,0.0,0.0,0.0
654,0.6662595419847354,0.809998067091535,0.9300000000000039,0.0,0.0,0.0,0.0
655,0.6649390243902464,0.8099053397877509,-0.1999999999999985,0.0,0.0,0.0,0.0
656,0.6650684931506875,0.8086817407283681,0.7500000000000038,0.0,0.0,0.0,0.0
657,0.6638905775076014,0.8083638358014943,-0.10999999999999843,0.0,0.0,0.0,0.0
658,0.6635204855842212,0.807225581266635,0.4200000000000035,0.0,0.0,0.0,0.0
659,0.6665454545454572,0.8120399448199769,2.6600000000000055,0.0,0.0,0.0,0.0
660,0.6661875945537091,0.8108942314216311,0.43000000000000194,0.0,0.0,0.0,0.0
661,0.6655438066465283,0.8099418369585605,0.24000000000000177,0.0,0.0,0.0,0.0
662,0.6660030165912546,0.8088581691751783,0.970000000000004,0.0,0.0,0.0,0.0
663,0.6654969879518099,0.8078081990859383,0.3300000000000025,0.0,0.0,0.0,0.0
664,0.6651879699248147,0.8066551227466272,0.4600000000000035,0.0,0.0,0.0,0.0
665,0.6651051051051078,0.8054466806656296,0.6100000000000028,0.0,0.0,0.0,0.0
666,0.6650224887556249,0.8042418538478524,0.6100000000000041,0.0,0.0,0.0,0.0
667,0.6653592814371284,0.803111864726321,0.8900000000000039,0.0,0.0,0.0,0.0
668,0.6640358744394645,0.8030812921242731,-0.21999999999999864,0.0,0.0,0.0,0.0
669,0.6634477611940325,0.8021126093746528,0.2700000000000027,0.0,0.0,0.0,0.0
670,0.6621311475409862,0.8020785857597273,-0.21999999999999864,0.0,0.0,0.0,0.0
671,0.6649107142857169,0.8060751037896543,2.530000000000004,0.0,0.0,0.0,0.0
672,0.6667310549777143,0.8071056671442737,1.890000000000004,0.0,0.0,0.0,0.0
673,0.666142433234424,0.806139926190803,0.270000000000002,0.0,0.0,0.0,0.0
674,0.6648592592592619,0.8060552843169593,-0.1999999999999985,0.0,0.0,0.0,0.0
675,0.667411242603553,0.8092636587771216,2.390000000000005,0.0,0.0,0.0,0.0
676,0.6674593796159555,0.8080680919126336,0.7000000000000035,0.0,0.0,0.0,0.0
677,0.6663421828908582,0.8077207217334863,-0.08999999999999841,0.0,0.0,0.0,0.0
678,0.6662002945508128,0.8065430630677611,0.5700000000000036,0.0,0.0,0.0,0.0
679,0.6666029411764733,0.8054654680325753,0.9400000000000039,0.0,0.0,0.0,0.0
680,0.6682819383259939,0.8062007203938858,1.8100000000000047,0.0,0.0,0.0,0.0
681,0.6684017595307945,0.8050266636092358,0.7500000000000036,0.0,0.0,0.0,0.0
682,0.6671303074670598,0.8049504038161825,-0.1999999999999985,0.0,0.0,0.0,0.0
683,0.6674853801169618,0.8038580890978071,0.910000000000003,0.0,0.0,0.0,0.0
684,0.6676496350364991,0.8027013390532308,0.7800000000000022,0.0,0.0,0.0,0.0
685,0.6685276967930057,0.8020584131003825,1.2700000000000042,0.0,0.0,0.0,0.0
686,0.6679621542940348,0.8011089606647417,0.2800000000000018,0.0,0.0,0.0,0.0
687,0.669941860465119,0.8026392979249195,2.0300000000000047,0.0,0.0,0.0,0.0
688,0.6697242380261276,0.8015053017517821,0.5200000000000033,0.0,0.0,0.0,0.0
689,0.6714347826086984,0.8023609282514058,1.8500000000000048,0.0,0.0,0.0,0.0
690,0.6718523878437075,0.8013185926718279,0.9600000000000029,0.0,0.0,0.0,0.0
691,0.6722398843930663,0.8002628483056323,0.940000000000003,0.0,0.0,0.0,0.0
692,0.6717316017316044,0.7992854365287909,0.32000000000000317,0.0,0.0,0.0,0.0
693,0.6705907780979854,0.7990352926132482,-0.11999999999999855,0.0,0.0,0.0,0.0
694,0.67002877697842,0.7981034573839504,0.2800000000000018,0.0,0.0,0.0,0.0
695,0.6695833333333361,0.7970932074340545,0.360000000000003,0.0,0.0,0.0,0.0
696,0.6689383070301319,0.7962379516482809,0.22000000000000264,0.0,0.0,0.0,0.0
697,0.6698710601719225,0.7957028527911287,1.3200000000000034,0.0,0.0,0.0,0.0
698,0.6685979971387724,0.7956957393083056,-0.21999999999999864,0.0,0.0,0.0,0.0
699,0.6677000000000027,0.7951218841201735,0.04000000000000159,0.0,0.0,0.0,0.0
700,0.6673181169757517,0.7940882257998796,0.40000000000000346,0.0,0.0,0.0,0.0
701,0.6692307692307721,0.7955235158564706,2.010000000000005,0.0,0.0,0.0,0.0
702,0.6693029871977269,0.7943939579255388,0.7200000000000022,0.0,0.0,0.0,0.0
703,0.6686647727272755,0.7935507039635348,0.22000000000000264,0.0,0.0,0.0,0.0
704,0.6675460992907829,0.7933057595905886,-0.11999999999999844,0.0,0.0,0.0,0.0
705,0.6683994334277648,0.7926945976734392,1.2700000000000042,0.0,0.0,0.0,0.0
706,0.6677510608203705,0.7918690144287616,0.21000000000000174,0.0,0.0,0.0,0.0
707,0.6680225988700592,0.790801176291965,0.8600000000000023,0.0,0.0,0.0,0.0
708,0.6667983074753201,0.790746938076229,-0.1999999999999985,0.0,0.0,0.0,0.0
709,0.668126760563383,0.7908846383519753,1.6100000000000045,0.0,0.0,0.0,0.0
710,0.6668776371308045,0.7908800962738473,-0.21999999999999864,0.0,0.0,0.0,0.0
711,0.6669101123595533,0.7897684982379636,0.6900000000000037,0.0,0.0,0.0,0.0
712,0.6666339410939719,0.7887136537340262,0.4700000000000022,0.0,0.0,0.0,0.0
713,0.6669467787114873,0.7876773407820367,0.8900000000000039,0.0,0.0,0.0,0.0
714,0.6665314685314713,0.7866974762492426,0.37000000000000344,0.0,0.0,0.0,0.0
715,0.6656983240223491,0.7860941969762097,0.07000000000000206,0.0,0.0,0.0,0.0
716,0.6694700139470041,0.7951960874375711,3.3700000000000054,0.0,0.0,0.0,0.0
717,0.6686490250696406,0.7945709756685058,0.08000000000000185,0.0,0.0,0.0,0.0
718,0.6678859527121029,0.7938829897606177,0.12000000000000255,0.0,0.0,0.0,0.0
719,0.6682916666666695,0.7928973557023659,0.9600000000000029,0.0,0.0,0.0,0.0
720,0.6687794729542331,0.79196767491139,1.020000000000004,0.0,0.0,0.0,0.0
721,0.6696675900277037,0.7914387243018136,1.3100000000000043,0.0,0.0,0.0,0.0
722,0.6684370677731702,0.7914373045520563,-0.21999999999999864,0.0,0.0,0.0,0.0
723,0.6685220994475167,0.7903478819452417,0.7300000000000038,0.0,0.0,0.0,0.0
724,0.6689379310344856,0.7893816052581458,0.970000000000004,0.0,0.0,0.0,0.0
725,0.6688567493112977,0.7882975877267991,0.6100000000000034,0.0,0.0,0.0,0.0
726,0.668968363136179,0.7872208350858858,0.7500000000000038,0.0,0.0,0.0,0.0
727,0.6700000000000029,0.7869127922971129,1.4200000000000044,0.0,0.0,0.0,0.0
728,0.6694238683127601,0.7860738434405116,0.2500000000000031,0.0,0.0,0.0,0.0
729,0.6683287671232906,0.7858710028750227,-0.12999999999999845,0.0,0.0,0.0,0.0
730,0.6671409028727799,0.7858259239548017,-0.1999999999999985,0.0,0.0,0.0,0.0
731,0.6659426229508226,0.7858019830234815,-0.20999999999999863,0.0,0.0,0.0,0.0
732,0.665375170532063,0.7849645106941321,0.2500000000000031,0.0,0.0,0.0,0.0
733,0.6647547683923735,0.7841761335038357,0.21000000000000285,0.0,0.0,0.0,0.0
734,0.6650204081632682,0.7831596385475185,0.8600000000000037,0.0,0.0,0.0,0.0
735,0.6644293478260899,0.7823512385388953,0.23000000000000176,0.0,0.0,0.0,0.0
736,0.6659430122116718,0.7829768608784157,1.780000000000003,0.0,0.0,0.0,0.0
737,0.6657994579945828,0.7819296856442121,0.5600000000000036,0.0,0.0,0.0,0.0
738,0.666211096075781,0.7809953808523215,0.970000000000004,0.0,0.0,0.0,0.0
739,0.6663108108108138,0.7799459113849995,0.7400000000000038,0.0,0.0,0.0,0.0
740,0.6660998650472364,0.7789249035270103,0.5100000000000029,0.0,0.0,0.0,0.0
741,0.6671832884097064,0.7787446870077968,1.4700000000000044,0.0,0.0,0.0,0.0
742,0.6679946164199222,0.7781842479494161,1.2700000000000042,0.0,0.0,0.0,0.0
743,0.6674865591397879,0.7773289365620356,0.2900000000000025,0.0,0.0,0.0,0.0
744,0.668751677852352,0.7774765309951663,1.6100000000000045,0.0,0.0,0.0,0.0
745,0.6687667560321746,0.7764331079403365,0.6800000000000037,0.0,0.0,0.0,0.0
746,0.6681927710843404,0.7756384185535723,0.2400000000000022,0.0,0.0,0.0,0.0
747,0.6670320855615004,0.775607779424294,-0.1999999999999985,0.0,0.0,0.0,0.0
748,0.6680106809078803,0.7752881496183875,1.4000000000000044,0.0,0.0,0.0,0.0
