,sample_mean_score,sample_variance_score,scores,Actor (Policy Function) Loss_mean,Critic (Value Function) MSE Loss_mean,Actor (Policy Function) Loss_variance,Critic (Value Function) MSE Loss_variance
749,0.6677200000000031,0.7743164234979989,0.4500000000000035,0.0,0.0,0.0,0.0
750,0.6678162450066609,0.7732909581890828,0.7400000000000038,0.0,0.0,0.0,0.0
751,0.6679654255319181,0.7722780121185951,0.7800000000000036,0.0,0.0,0.0,0.0
752,0.667304116865873,0.7715803555282431,0.1700000000000026,0.0,0.0,0.0,0.0
753,0.6675862068965549,0.7706156798094992,0.8800000000000039,0.0,0.0,0.0,0.0
754,0.6679602649006654,0.7696992822386581,0.950000000000004,0.0,0.0,0.0,0.0
755,0.6669708994709026,0.7694198190195888,-0.0799999999999984,0.0,0.0,0.0,0.0
756,0.6658256274768856,0.7693949854270213,-0.1999999999999985,0.0,0.0,0.0,0.0
757,0.667005277044858,0.7694334240143897,1.5600000000000045,0.0,0.0,0.0,0.0
758,0.6664822134387383,0.7686259993534071,0.27000000000000335,0.0,0.0,0.0,0.0
759,0.6659473684210557,0.7678307218639501,0.2600000000000027,0.0,0.0,0.0,0.0
760,0.6652825229960609,0.767156795075733,0.16000000000000258,0.0,0.0,0.0,0.0
761,0.6645013123359611,0.7666137457275807,0.07000000000000206,0.0,0.0,0.0,0.0
762,0.6633944954128471,0.7665423992872467,-0.1799999999999985,0.0,0.0,0.0,0.0
763,0.6641230366492178,0.7659432666245821,1.2200000000000033,0.0,0.0,0.0,0.0
764,0.6629934640522908,0.7659168127844521,-0.1999999999999985,0.0,0.0,0.0,0.0
765,0.6623368146214131,0.7652459047082729,0.16000000000000258,0.0,0.0,0.0,0.0
766,0.6622946544980476,0.764248252490972,0.6300000000000037,0.0,0.0,0.0,0.0
767,0.6614192708333366,0.7638403559254143,-0.00999999999999801,0.0,0.0,0.0,0.0
768,0.6607022106632022,0.7632411729247955,0.11000000000000254,0.0,0.0,0.0,0.0
769,0.6612987012987046,0.7625226284768561,1.1200000000000023,0.0,0.0,0.0,0.0
770,0.6603112840466959,0.7622840588205583,-0.09999999999999842,0.0,0.0,0.0,0.0
771,0.6599352331606251,0.7614045353588316,0.3700000000000019,0.0,0.0,0.0,0.0
772,0.6593272962483863,0.7607039510285626,0.1900000000000026,0.0,0.0,0.0,0.0
773,0.6612532299741636,0.7625907947825694,2.150000000000005,0.0,0.0,0.0,0.0
774,0.6616000000000034,0.7616987286821719,0.9300000000000028,0.0,0.0,0.0,0.0
775,0.6631829896907251,0.7626604361489872,1.890000000000004,0.0,0.0,0.0,0.0
776,0.6621364221364255,0.7625286772413076,-0.14999999999999847,0.0,0.0,0.0,0.0
777,0.6622622107969186,0.7615596119806931,0.7600000000000022,0.0,0.0,0.0,0.0
778,0.6616431322207993,0.7608793017876073,0.18000000000000171,0.0,0.0,0.0,0.0
779,0.6612948717948752,0.7599971658273277,0.3900000000000019,0.0,0.0,0.0,0.0
780,0.6603841229193376,0.7596706214911862,-0.04999999999999838,0.0,0.0,0.0,0.0
781,0.6603069053708474,0.7587025945489271,0.6000000000000036,0.0,0.0,0.0,0.0
782,0.6595274584929791,0.7582080884394418,0.05000000000000204,0.0,0.0,0.0,0.0
783,0.660586734693881,0.7581194509604622,1.4900000000000044,0.0,0.0,0.0,0.0
784,0.66086624203822,0.7572137894839478,0.8800000000000037,0.0,0.0,0.0,0.0
785,0.6613740458015301,0.7564518675548223,1.060000000000004,0.0,0.0,0.0,0.0
786,0.6606734434561661,0.7558757545483071,0.11000000000000254,0.0,0.0,0.0,0.0
787,0.6604060913705618,0.7549716264939804,0.4500000000000035,0.0,0.0,0.0,0.0
788,0.6597845373891036,0.7543183545321793,0.17000000000000193,0.0,0.0,0.0,0.0
789,0.6611645569620288,0.7548668296674221,1.7500000000000047,0.0,0.0,0.0,0.0
790,0.6600758533501931,0.7548488549984812,-0.1999999999999985,0.0,0.0,0.0,0.0
791,0.6589898989899025,0.7548285612126335,-0.1999999999999985,0.0,0.0,0.0,0.0
792,0.6579823455233326,0.7546805198899477,-0.13999999999999857,0.0,0.0,0.0,0.0
793,0.6575188916876609,0.7538993848885572,0.2900000000000018,0.0,0.0,0.0,0.0
794,0.6584528301886827,0.7536433211349286,1.4000000000000044,0.0,0.0,0.0,0.0
795,0.6573618090452296,0.7536428425144607,-0.20999999999999863,0.0,0.0,0.0,0.0
796,0.6567126725219607,0.7530318934698603,0.1400000000000028,0.0,0.0,0.0,0.0
797,0.6556390977443644,0.7530068055961753,-0.1999999999999985,0.0,0.0,0.0,0.0
798,0.6551063829787268,0.752289932277504,0.2300000000000022,0.0,0.0,0.0,0.0
799,0.6548750000000034,0.7513912234042569,0.47000000000000286,0.0,0.0,0.0,0.0
800,0.655093632958805,0.7504902724719118,0.8300000000000038,0.0,0.0,0.0,0.0
801,0.6545635910224473,0.7497786482607481,0.23000000000000287,0.0,0.0,0.0,0.0
802,0.6540597758406012,0.7490475874448392,0.2500000000000031,0.0,0.0,0.0,0.0
803,0.6551243781094561,0.7490260119080827,1.5100000000000044,0.0,0.0,0.0,0.0
804,0.6540621118012456,0.7490027573313573,-0.1999999999999985,0.0,0.0,0.0,0.0
805,0.6535359801488868,0.7482954316230771,0.23000000000000287,0.0,0.0,0.0,0.0
806,0.6529244114002513,0.7476688565621549,0.16000000000000258,0.0,0.0,0.0,0.0
807,0.6524628712871321,0.7469144967610161,0.28000000000000314,0.0,0.0,0.0,0.0
808,0.6515203955500651,0.7467087003879639,-0.10999999999999843,0.0,0.0,0.0,0.0
809,0.6520370370370404,0.7460019022112365,1.070000000000004,0.0,0.0,0.0,0.0
810,0.6509617755857,0.7460185800185736,-0.21999999999999864,0.0,0.0,0.0,0.0
811,0.6507266009852251,0.745143614433317,0.4600000000000033,0.0,0.0,0.0,0.0
812,0.6496801968019714,0.7451161537575984,-0.1999999999999985,0.0,0.0,0.0,0.0
813,0.6491400491400525,0.7444371439537509,0.2100000000000024,0.0,0.0,0.0,0.0
814,0.6486993865030709,0.7436808616089615,0.2900000000000018,0.0,0.0,0.0,0.0
815,0.6476593137254936,0.743651078882475,-0.1999999999999985,0.0,0.0,0.0,0.0
816,0.648212974296209,0.7429901849785219,1.1000000000000032,0.0,0.0,0.0,0.0
817,0.6471638141809325,0.7429811750904542,-0.20999999999999863,0.0,0.0,0.0,0.0
818,0.6467887667887702,0.7421880861328312,0.34000000000000186,0.0,0.0,0.0,0.0
819,0.648146341463418,0.7427931409511914,1.7600000000000047,0.0,0.0,0.0,0.0
820,0.6484043848964711,0.7419419631027022,0.8600000000000028,0.0,0.0,0.0,0.0
821,0.6492092457420958,0.7415707503163628,1.3100000000000043,0.0,0.0,0.0,0.0
822,0.6488942891859086,0.7407502357702683,0.3900000000000028,0.0,0.0,0.0,0.0
823,0.6490169902912656,0.739862580512925,0.7500000000000038,0.0,0.0,0.0,0.0
824,0.6493090909090944,0.7390350803177421,0.8900000000000039,0.0,0.0,0.0,0.0
825,0.6492372881355967,0.7381435387776082,0.5900000000000039,0.0,0.0,0.0,0.0
826,0.6482708585247918,0.7380223091134284,-0.14999999999999847,0.0,0.0,0.0,0.0
827,0.6472705314009696,0.7379584418391385,-0.1799999999999985,0.0,0.0,0.0,0.0
828,0.6482991556091711,0.7379443258567756,1.5000000000000044,0.0,0.0,0.0,0.0
829,0.6484578313253045,0.737075061548972,0.7800000000000034,0.0,0.0,0.0,0.0
830,0.6478098676293655,0.7365359204326347,0.11000000000000165,0.0,0.0,0.0,0.0
831,0.6470432692307726,0.7361385396417678,0.010000000000001563,0.0,0.0,0.0,0.0
832,0.6475150060024043,0.7354391298827239,1.040000000000004,0.0,0.0,0.0,0.0
833,0.6476738609112743,0.7345772956664696,0.7800000000000022,0.0,0.0,0.0,0.0
834,0.6484431137724584,0.7341906187624766,1.2900000000000043,0.0,0.0,0.0,0.0
835,0.6475478468899555,0.7339814048935637,-0.09999999999999842,0.0,0.0,0.0,0.0
836,0.6474313022700153,0.7331148053826337,0.5500000000000027,0.0,0.0,0.0,0.0
837,0.6477565632458268,0.7323275774658345,0.9200000000000039,0.0,0.0,0.0,0.0
838,0.6471156138259867,0.731798352965943,0.11000000000000232,0.0,0.0,0.0,0.0
839,0.6479880952380986,0.731565554089337,1.3800000000000026,0.0,0.0,0.0,0.0
840,0.6489536266349618,0.7314786657040954,1.4600000000000048,0.0,0.0,0.0,0.0
841,0.6483135391924024,0.730953870660707,0.11000000000000165,0.0,0.0,0.0,0.0
842,0.6476868327402169,0.7304168519285568,0.12000000000000255,0.0,0.0,0.0,0.0
843,0.649407582938392,0.7320494706897634,2.100000000000004,0.0,0.0,0.0,0.0
844,0.6550059171597666,0.7576655509128147,5.380000000000006,0.0,0.0,0.0,0.0
845,0.6554373522458662,0.7569263765439888,1.020000000000004,0.0,0.0,0.0,0.0
846,0.6557378984651745,0.7561081723563365,0.9100000000000039,0.0,0.0,0.0,0.0
847,0.6560495283018901,0.7552978346160718,0.9200000000000039,0.0,0.0,0.0,0.0
848,0.6556301531213226,0.754556471542549,0.30000000000000315,0.0,0.0,0.0,0.0
849,0.6564705882352975,0.7542680939513632,1.3700000000000043,0.0,0.0,0.0,0.0
850,0.6578025851938929,0.7548905774521342,1.7900000000000047,0.0,0.0,0.0,0.0
851,0.6572887323943696,0.7542284805779463,0.22000000000000175,0.0,0.0,0.0,0.0
852,0.6567643610785497,0.7535777812635894,0.21000000000000285,0.0,0.0,0.0,0.0
853,0.6572482435597224,0.7528942946921063,1.070000000000004,0.0,0.0,0.0,0.0
854,0.6564912280701789,0.7525026623936908,0.010000000000001563,0.0,0.0,0.0,0.0
855,0.6562616822429941,0.7516676460621976,0.46000000000000285,0.0,0.0,0.0,0.0
856,0.6575029171528622,0.7521098787882109,1.7200000000000046,0.0,0.0,0.0,0.0
857,0.6564918414918449,0.7521093820803874,-0.20999999999999863,0.0,0.0,0.0,0.0
858,0.6574854481955796,0.7520808491469744,1.5100000000000044,0.0,0.0,0.0,0.0
859,0.6568488372093058,0.75155385372391,0.11000000000000254,0.0,0.0,0.0,0.0
860,0.6581184668989581,0.7520678510655556,1.750000000000005,0.0,0.0,0.0,0.0
861,0.6603596287703051,0.7555240284728022,2.590000000000006,0.0,0.0,0.0,0.0
862,0.6606836616454264,0.754738163155024,0.9400000000000039,0.0,0.0,0.0,0.0
863,0.6601504629629664,0.754109247323078,0.20000000000000173,0.0,0.0,0.0,0.0
864,0.659468208092489,0.7536390687219028,0.07000000000000206,0.0,0.0,0.0,0.0
865,0.6652309468822205,0.781526940821532,5.650000000000007,0.0,0.0,0.0,0.0
866,0.6657670126874313,0.7808736315664716,1.1300000000000028,0.0,0.0,0.0,0.0
867,0.6653225806451647,0.780144417159655,0.2800000000000018,0.0,0.0,0.0,0.0
868,0.6656386651323394,0.7793324545401534,0.9400000000000024,0.0,0.0,0.0,0.0
869,0.665114942528739,0.778674267555522,0.21000000000000285,0.0,0.0,0.0,0.0
870,0.667221584385767,0.7816446853266841,2.500000000000005,0.0,0.0,0.0,0.0
871,0.666227064220187,0.7816097440198462,-0.1999999999999985,0.0,0.0,0.0,0.0
872,0.6667124856815613,0.7809191110480593,1.090000000000004,0.0,0.0,0.0,0.0
873,0.6658123569794084,0.7807327299273152,-0.11999999999999844,0.0,0.0,0.0,0.0
874,0.6649600000000034,0.7804751414187662,-0.07999999999999785,0.0,0.0,0.0,0.0
875,0.6660045662100491,0.7805389896934134,1.5800000000000045,0.0,0.0,0.0,0.0
876,0.6656100342075291,0.779784473323859,0.3200000000000023,0.0,0.0,0.0,0.0
877,0.6646013667426002,0.7797886094394088,-0.21999999999999864,0.0,0.0,0.0,0.0
878,0.6650853242320853,0.7791063423697997,1.0900000000000023,0.0,0.0,0.0,0.0
879,0.6641022727272762,0.7790704104612697,-0.1999999999999985,0.0,0.0,0.0,0.0
880,0.6631214528944416,0.7790326318233429,-0.1999999999999985,0.0,0.0,0.0,0.0
881,0.6627551020408198,0.7782667481294465,0.3400000000000023,0.0,0.0,0.0,0.0
882,0.6618573046432651,0.7780960929936356,-0.12999999999999845,0.0,0.0,0.0,0.0
883,0.6611877828054333,0.7776111583556691,0.07000000000000184,0.0,0.0,0.0,0.0
884,0.6610282485875741,0.776754032006546,0.5200000000000027,0.0,0.0,0.0,0.0
885,0.6600564334085814,0.7767131041563061,-0.1999999999999985,0.0,0.0,0.0,0.0
886,0.6590868094701275,0.7766703841034674,-0.1999999999999985,0.0,0.0,0.0,0.0
887,0.6581193693693729,0.7766258842692765,-0.1999999999999985,0.0,0.0,0.0,0.0
888,0.6573903262092273,0.7762238125639715,0.010000000000001563,0.0,0.0,0.0,0.0
889,0.65715730337079,0.7753989966001456,0.4500000000000035,0.0,0.0,0.0,0.0
890,0.6575420875420911,0.7746596822154141,1.000000000000004,0.0,0.0,0.0,0.0
891,0.6576008968609901,0.7737933399767496,0.7100000000000035,0.0,0.0,0.0,0.0
892,0.6567301231802947,0.7736029730489773,-0.11999999999999855,0.0,0.0,0.0,0.0
893,0.6558612975391535,0.773411519373904,-0.11999999999999844,0.0,0.0,0.0,0.0
894,0.6572178770949756,0.7741934815592482,1.8700000000000048,0.0,0.0,0.0,0.0
895,0.6592410714285749,0.776996071428573,2.470000000000005,0.0,0.0,0.0,0.0
896,0.6584949832775955,0.776628201146681,-0.00999999999999801,0.0,0.0,0.0,0.0
897,0.6575389755011171,0.7765831227824513,-0.1999999999999985,0.0,0.0,0.0,0.0
898,0.6579977753058989,0.7759075679237772,1.070000000000004,0.0,0.0,0.0,0.0
899,0.6570222222222256,0.7759010228649131,-0.21999999999999864,0.0,0.0,0.0,0.0
900,0.6561931187569401,0.7756582693303752,-0.08999999999999853,0.0,0.0,0.0,0.0
901,0.6557649667405798,0.7749627327113766,0.2700000000000029,0.0,0.0,0.0,0.0
902,0.6548172757475116,0.7749145730049887,-0.1999999999999985,0.0,0.0,0.0,0.0
903,0.654303097345136,0.7742954163359124,0.1900000000000026,0.0,0.0,0.0,0.0
904,0.6537348066298375,0.7737311685327352,0.14000000000000257,0.0,0.0,0.0,0.0
905,0.6544370860927184,0.7733230529435455,1.2900000000000038,0.0,0.0,0.0,0.0
906,0.6541234840132336,0.7725586955516467,0.3700000000000019,0.0,0.0,0.0,0.0
907,0.6532599118942763,0.7723840690857711,-0.12999999999999856,0.0,0.0,0.0,0.0
908,0.6526732673267359,0.7718462598682791,0.12000000000000233,0.0,0.0,0.0,0.0
909,0.6528791208791241,0.7710357059442223,0.8400000000000039,0.0,0.0,0.0,0.0
910,0.6538199780461065,0.7709948422817593,1.5100000000000044,0.0,0.0,0.0,0.0
911,0.654276315789477,0.7703384438731311,1.070000000000004,0.0,0.0,0.0,0.0
912,0.6547426067908029,0.7696922856497777,1.080000000000004,0.0,0.0,0.0,0.0
913,0.6549671772428917,0.7688953439379174,0.8600000000000039,0.0,0.0,0.0,0.0
914,0.6553879781420797,0.7682161239253401,1.0400000000000023,0.0,0.0,0.0,0.0
915,0.6560917030567718,0.7678301730021251,1.3000000000000047,0.0,0.0,0.0,0.0
916,0.6564013086150523,0.7670798300419551,0.9400000000000024,0.0,0.0,0.0,0.0
917,0.6557189542483692,0.7666707475356569,0.03000000000000158,0.0,0.0,0.0,0.0
918,0.6569205658324297,0.767162511112535,1.7600000000000047,0.0,0.0,0.0,0.0
919,0.657271739130438,0.7664411883190628,0.980000000000004,0.0,0.0,0.0,0.0
920,0.6576112920738361,0.765714287872352,0.9700000000000026,0.0,0.0,0.0,0.0
921,0.657017353579179,0.7652081408494508,0.11000000000000254,0.0,0.0,0.0,0.0
922,0.6561646803900358,0.7650492656926053,-0.12999999999999856,0.0,0.0,0.0,0.0
923,0.6615584415584449,0.7911020106653925,5.640000000000008,0.0,0.0,0.0,0.0
924,0.6622054054054087,0.7906330097110114,1.2600000000000038,0.0,0.0,0.0,0.0
925,0.6621274298056189,0.7897839015819291,0.5900000000000021,0.0,0.0,0.0,0.0
926,0.6617152103559903,0.7890885235588936,0.2800000000000029,0.0,0.0,0.0,0.0
927,0.6621228448275895,0.7883914972984802,1.040000000000004,0.0,0.0,0.0,0.0
928,0.6617438105489807,0.7876754041238277,0.31000000000000316,0.0,0.0,0.0,0.0
929,0.6612580645161323,0.7870469623945291,0.21000000000000285,0.0,0.0,0.0,0.0
930,0.660870032223419,0.7863408551332264,0.30000000000000315,0.0,0.0,0.0,0.0
931,0.6603326180257544,0.7857654101916365,0.1600000000000028,0.0,0.0,0.0,0.0
932,0.6594319399785671,0.7856791833993456,-0.1799999999999985,0.0,0.0,0.0,0.0
933,0.6594325481798748,0.7848370838698143,0.6600000000000035,0.0,0.0,0.0,0.0
934,0.6588449197860996,0.7843196493719169,0.11000000000000165,0.0,0.0,0.0,0.0
935,0.6579059829059862,0.7843059847342215,-0.21999999999999864,0.0,0.0,0.0,0.0
936,0.657278548559235,0.783836923396183,0.07000000000000162,0.0,0.0,0.0,0.0
937,0.6576972281449927,0.783164808978436,1.0500000000000032,0.0,0.0,0.0,0.0
938,0.6568583599574048,0.7829906526246009,-0.12999999999999845,0.0,0.0,0.0,0.0
939,0.6575957446808544,0.782667908821065,1.3500000000000043,0.0,0.0,0.0,0.0
940,0.6585122210414486,0.7826256564994248,1.5200000000000027,0.0,0.0,0.0,0.0
941,0.6578874734607252,0.7821616323827717,0.07000000000000184,0.0,0.0,0.0,0.0
942,0.656977730646875,0.7821117691426167,-0.1999999999999985,0.0,0.0,0.0,0.0
943,0.6563135593220373,0.7816988029548697,0.03000000000000158,0.0,0.0,0.0,0.0
944,0.6565714285714319,0.7809335714285729,0.9000000000000039,0.0,0.0,0.0,0.0
945,0.656374207188164,0.7801439825721236,0.4700000000000033,0.0,0.0,0.0,0.0
946,0.6554593453009536,0.7801119187999953,-0.20999999999999863,0.0,0.0,0.0,0.0
947,0.6558649789029568,0.7794441295853232,1.040000000000004,0.0,0.0,0.0,0.0
948,0.6558482613277166,0.778622196360372,0.6400000000000021,0.0,0.0,0.0,0.0
949,0.6564315789473716,0.7781249768731644,1.2100000000000033,0.0,0.0,0.0,0.0
950,0.6561093585699296,0.7774046364491686,0.3500000000000032,0.0,0.0,0.0,0.0
951,0.6561869747899192,0.7765929113759084,0.7300000000000022,0.0,0.0,0.0,0.0
952,0.6558656873032561,0.7758755365630003,0.35000000000000187,0.0,0.0,0.0,0.0
953,0.6550838574423512,0.7756445365072467,-0.08999999999999853,0.0,0.0,0.0,0.0
954,0.6547539267015738,0.7749354477702058,0.3400000000000032,0.0,0.0,0.0,0.0
955,0.6539539748954006,0.7747357633244994,-0.10999999999999843,0.0,0.0,0.0,0.0
956,0.6542215256008391,0.7739938755612701,0.9100000000000039,0.0,0.0,0.0,0.0
957,0.6533611691022996,0.7738942288772124,-0.16999999999999849,0.0,0.0,0.0,0.0
958,0.6526485922836319,0.773573353419208,-0.02999999999999836,0.0,0.0,0.0,0.0
959,0.6530312500000032,0.7729072774374365,1.020000000000004,0.0,0.0,0.0,0.0
960,0.6521436004162363,0.7728593585241085,-0.1999999999999985,0.0,0.0,0.0,0.0
961,0.6512370062370094,0.7728458147373356,-0.21999999999999864,0.0,0.0,0.0,0.0
962,0.6508099688473552,0.7722180542872148,0.24000000000000177,0.0,0.0,0.0,0.0
963,0.65002074688797,0.772016614314708,-0.10999999999999843,0.0,0.0,0.0,0.0
964,0.6491398963730601,0.7719645084170034,-0.1999999999999985,0.0,0.0,0.0,0.0
965,0.6485507246376843,0.7714998663362636,0.08000000000000207,0.0,0.0,0.0,0.0
966,0.6494415718717714,0.7714686319345884,1.5100000000000044,0.0,0.0,0.0,0.0
967,0.65080578512397,0.7724723593460237,1.9700000000000044,0.0,0.0,0.0,0.0
968,0.6508668730650186,0.7716779667630443,0.7100000000000029,0.0,0.0,0.0,0.0
969,0.6508144329896938,0.7708842689349222,0.6000000000000036,0.0,0.0,0.0,0.0
970,0.6504737384140092,0.7702022495673516,0.3200000000000025,0.0,0.0,0.0,0.0
971,0.6495987654321018,0.7701531859099074,-0.1999999999999985,0.0,0.0,0.0,0.0
972,0.6498458376156249,0.7694202436992222,0.8900000000000037,0.0,0.0,0.0,0.0
973,0.6500924024640687,0.7686886862114901,0.8900000000000039,0.0,0.0,0.0,0.0
974,0.6497846153846184,0.7679918426788834,0.3500000000000032,0.0,0.0,0.0,0.0
975,0.6489549180327899,0.7678760348886103,-0.15999999999999848,0.0,0.0,0.0,0.0
976,0.6485568065506684,0.7672441240750391,0.2600000000000018,0.0,0.0,0.0,0.0
977,0.6491206543967311,0.766769747966001,1.2000000000000042,0.0,0.0,0.0,0.0
978,0.6494382022471941,0.766084448886746,0.9600000000000044,0.0,0.0,0.0,0.0
979,0.6501122448979623,0.7657471783994514,1.3100000000000043,0.0,0.0,0.0,0.0
980,0.6503567787971488,0.7650244644157373,0.8900000000000039,0.0,0.0,0.0,0.0
981,0.649653767820777,0.7647299513568406,-0.03999999999999837,0.0,0.0,0.0,0.0
982,0.6488402848423225,0.7646017086809794,-0.14999999999999847,0.0,0.0,0.0,0.0
983,0.6479776422764258,0.764556129713257,-0.1999999999999985,0.0,0.0,0.0,0.0
984,0.6479086294416274,0.7637838331063529,0.5800000000000036,0.0,0.0,0.0,0.0
985,0.647028397565926,0.7637723788881926,-0.21999999999999864,0.0,0.0,0.0,0.0
986,0.6461702127659605,0.7637246687669947,-0.1999999999999985,0.0,0.0,0.0,0.0
987,0.6454048582995983,0.7635296231577322,-0.10999999999999854,0.0,0.0,0.0,0.0
988,0.6453791708796796,0.7627574724806899,0.6200000000000037,0.0,0.0,0.0,0.0
989,0.6446363636363668,0.7625324763305467,-0.08999999999999841,0.0,0.0,0.0,0.0
990,0.6447426841574199,0.7617734438226886,0.7500000000000038,0.0,0.0,0.0,0.0
991,0.6456854838709709,0.7618865124833192,1.5800000000000045,0.0,0.0,0.0,0.0
992,0.6450553877140012,0.7615127237436262,0.020000000000001794,0.0,0.0,0.0,0.0
993,0.6443863179074478,0.7611908113332579,-0.01999999999999802,0.0,0.0,0.0,0.0
994,0.6448944723618122,0.7606819556535207,1.1500000000000041,0.0,0.0,0.0,0.0
995,0.6440461847389589,0.7606341646989986,-0.1999999999999985,0.0,0.0,0.0,0.0
996,0.6431895687061214,0.7606020654332492,-0.20999999999999863,0.0,0.0,0.0,0.0
997,0.6423446893787605,0.760551568131249,-0.1999999999999985,0.0,0.0,0.0,0.0
998,0.6420720720720751,0.7598637382873872,0.3700000000000023,0.0,0.0,0.0,0.0
999,0.642470000000003,0.7592614605605621,1.040000000000004,0.0,0.0,0.0,0.0
