,sample_mean_score,sample_variance_score,scores
0,-0.1999999999999985,0.0,-0.1999999999999985
1,-0.1999999999999985,0.0,-0.1999999999999985
2,-0.16999999999999849,0.002700000000000005,-0.10999999999999843
3,-0.04499999999999818,0.06430000000000032,0.33000000000000274
4,0.19600000000000237,0.33863000000000154,1.1600000000000046
5,0.13833333333333556,0.290856666666668,-0.14999999999999847
6,0.2785714285714308,0.38004761904762024,1.1200000000000023
7,0.2925000000000023,0.32730714285714385,0.390000000000003
8,0.23777777777778,0.3133444444444454,-0.1999999999999985
9,0.19400000000000217,0.29769333333333425,-0.1999999999999985
10,0.15818181818182028,0.28203636363636453,-0.1999999999999985
11,0.12833333333333538,0.26708787878787965,-0.1999999999999985
12,0.15384615384615602,0.25329230769230854,0.4600000000000035
13,0.13428571428571642,0.23916483516483597,-0.11999999999999844
14,0.13600000000000217,0.22212571428571506,0.16000000000000258
15,0.11562500000000213,0.2139595833333341,-0.1899999999999985
16,0.10764705882353151,0.20166911764705955,-0.01999999999999824
17,0.09055555555555762,0.19506437908496801,-0.1999999999999985
18,0.1363157894736864,0.22401345029239852,0.9600000000000044
19,0.13100000000000217,0.21278842105263243,0.030000000000001803
20,0.11523809523809737,0.2073661904761913,-0.1999999999999985
21,0.19909090909091132,0.35218008658008765,1.960000000000004
22,0.1817391304347848,0.34309683794466506,-0.1999999999999985
23,0.1929166666666689,0.33117807971014596,0.4500000000000035
24,0.1772000000000022,0.32355433333333433,-0.1999999999999985
25,0.16269230769230986,0.31608446153846254,-0.1999999999999985
26,0.20000000000000223,0.34150769230769334,1.1700000000000037
27,0.21214285714285938,0.3329878306878317,0.5400000000000027
28,0.2231034482758643,0.32457931034482856,0.5300000000000027
29,0.2090000000000022,0.31935413793103545,-0.1999999999999985
30,0.19516129032258284,0.31464580645161383,-0.21999999999999864
31,0.1940625000000022,0.3045345766129041,0.16000000000000192
32,0.1830303030303052,0.2990342803030312,-0.16999999999999849
33,0.19558823529411987,0.2953344919786105,0.6100000000000034
34,0.18514285714285933,0.2904668907563034,-0.16999999999999849
35,0.18694444444444663,0.28228468253968336,0.2500000000000018
36,0.1856756756756779,0.27450300300300384,0.14000000000000257
37,0.17552631578947586,0.2709983641536281,-0.1999999999999985
38,0.1792307692307714,0.2644020242914988,0.32000000000000184
39,0.16975000000000215,0.2612178846153854,-0.1999999999999985
40,0.1897560975609778,0.2710974390243911,0.990000000000004
41,0.19857142857143079,0.26774912891986147,0.5600000000000029
42,0.19651162790697896,0.26155658914728763,0.11000000000000276
43,0.1875000000000022,0.2590470930232566,-0.1999999999999985
44,0.20555555555555777,0.2678297979797988,1.000000000000003
45,0.20608695652174133,0.2618910144927544,0.23000000000000176
46,0.19744680851064048,0.25970638297872417,-0.1999999999999985
47,0.19916666666666885,0.25432269503546173,0.280000000000002
48,0.19081632653061442,0.2524409863945586,-0.20999999999999863
49,0.22540000000000224,0.30709065306122546,1.9200000000000048
50,0.217058823529414,0.30449717647058916,-0.1999999999999985
51,0.2217307692307715,0.29966165158371133,0.4600000000000042
52,0.21679245283019094,0.2951914368650227,-0.03999999999999826
53,0.21370370370370595,0.290136967155836,0.05000000000000182
54,0.21000000000000224,0.28551851851851945,0.010000000000001785
55,0.20267857142857365,0.28332905844155937,-0.1999999999999985
56,0.21000000000000224,0.2813250000000009,0.6200000000000037
57,0.22793103448276086,0.29503774954628037,1.2500000000000024
58,0.22067796610169715,0.29305470485096524,-0.1999999999999985
59,0.2136666666666689,0.29103717514124383,-0.1999999999999985
60,0.20688524590164156,0.2889918032786894,-0.1999999999999985
61,0.2003225806451635,0.28692448439978935,-0.1999999999999985
62,0.19396825396825618,0.28484045058883856,-0.19999999999999862
63,0.1901562500000022,0.2812491815476199,-0.04999999999999827
64,0.19107692307692528,0.2769097596153855,0.25000000000000266
65,0.18515151515151734,0.27496689976690064,-0.1999999999999985
66,0.18477611940298727,0.27081017639077426,0.1600000000000028
67,0.1791176470588257,0.2689454784899043,-0.1999999999999985
68,0.17376811594203115,0.26696500426257547,-0.1899999999999985
69,0.17171428571428787,0.26339122153209193,0.030000000000001803
70,0.16647887323943877,0.26157456740442736,-0.1999999999999985
71,0.1670833333333355,0.25791672535211346,0.2100000000000024
72,0.1620547945205501,0.2561804414003052,-0.1999999999999985
73,0.16081081081081297,0.25278563495001927,0.07000000000000184
74,0.15600000000000216,0.2511054054054062,-0.1999999999999985
75,0.15131578947368637,0.24942491228070252,-0.1999999999999985
76,0.15961038961039178,0.25144063568011016,0.7900000000000027
77,0.1551282051282073,0.2497421911421919,-0.1899999999999985
78,0.1553164556962047,0.24654316780266222,0.1700000000000026
79,0.15087500000000215,0.24500049050632985,-0.1999999999999985
80,0.1756790123456812,0.2917723456790132,2.1600000000000055
81,0.17109756097561193,0.28989137308039836,-0.1999999999999985
82,0.17240963855421906,0.286499000881576,0.28000000000000336
83,0.16797619047619267,0.28469826448651836,-0.1999999999999985
84,0.1636470588235316,0.28290201680672356,-0.1999999999999985
85,0.15941860465116495,0.28111142270861916,-0.1999999999999985
86,0.15563218390804812,0.2790900026730829,-0.16999999999999849
87,0.1529545454545476,0.27651300940438955,-0.07999999999999785
88,0.16078651685393475,0.27883005617977613,0.8500000000000039
89,0.15677777777777993,0.2771434332084903,-0.1999999999999985
90,0.15758241758241973,0.2741229792429801,0.23000000000000198
91,0.15369565217391518,0.27250047778308734,-0.1999999999999985
92,0.1562365591397871,0.2701389434315109,0.3900000000000037
93,0.17659574468085326,0.3061968885838491,2.0700000000000056
94,0.1726315789473706,0.30443236282194946,-0.1999999999999985
95,0.17364583333333553,0.3013265679824571,0.2700000000000018
96,0.17185567010309497,0.298498603951891,1.7763568394002505e-15
97,0.1680612244897981,0.29683228487271296,-0.1999999999999985
98,0.1644444444444466,0.2950984126984137,-0.1899999999999985
99,0.16060000000000216,0.29359559595959694,-0.21999999999999864
100,0.15970297029703187,0.29074091089109005,0.07000000000000273
101,0.15882352941176686,0.2879411764705892,0.07000000000000184
102,0.16349514563107012,0.2873660955644403,0.6400000000000037
103,0.16000000000000214,0.28584660194174855,-0.1999999999999985
104,0.16428571428571642,0.2850266483516493,0.6100000000000032
105,0.16150943396226627,0.2831291284815822,-0.12999999999999845
106,0.16177570093458157,0.2804656850643635,0.19000000000000217
107,0.15842592592592805,0.27905637763932245,-0.1999999999999985
108,0.1553211009174333,0.277523275569148,-0.1799999999999985
109,0.1520000000000021,0.2761904587155972,-0.20999999999999863
110,0.15018018018018228,0.2740472399672409,-0.04999999999999827
111,0.14705357142857353,0.2726732223294732,-0.1999999999999985
112,0.14849557522124104,0.2704736093552474,0.31000000000000205
113,0.1517543859649144,0.2692907002018329,0.520000000000002
114,0.15208695652174123,0.26694122044241125,0.19000000000000217
115,0.14905172413793313,0.2656886581709154,-0.1999999999999985
116,0.14606837606837816,0.2644395814913065,-0.1999999999999985
117,0.14372881355932413,0.2628252933507179,-0.12999999999999845
118,0.14084033613445587,0.26159081327446315,-0.1999999999999985
119,0.14758333333333545,0.26484873249299806,0.950000000000004
120,0.14487603305785335,0.26352852617079975,-0.1799999999999985
121,0.15581967213114967,0.2759617192792314,1.4800000000000044
122,0.15308943089431107,0.274616606690658,-0.1799999999999985
123,0.1502419354838731,0.27338937188565526,-0.1999999999999985
124,0.15840000000000215,0.2795038709677429,1.1700000000000041
125,0.1621428571428593,0.2790329714285724,0.6300000000000037
126,0.1591338582677187,0.27796829146356805,-0.21999999999999864
127,0.16281250000000216,0.27751171259842616,0.6300000000000028
128,0.16000000000000217,0.27636406250000095,-0.1999999999999985
129,0.16746153846154066,0.2814593977340499,1.1300000000000046
130,0.16854961832061288,0.27944941867293105,0.31000000000000316
131,0.17090909090909312,0.2780510756419163,0.48000000000000353
132,0.17082706766917516,0.27594552289815544,0.16000000000000258
133,0.16805970149253954,0.27489695881494874,-0.1999999999999985
134,0.16829629629629853,0.27285304588170356,0.2000000000000024
135,0.16889705882353165,0.2708809967320271,0.2500000000000031
136,0.16620437956204603,0.26988254615714996,-0.1999999999999985
137,0.16362318840579934,0.2688320321591039,-0.1899999999999985
138,0.16618705035971448,0.2677976749035563,0.5200000000000036
139,0.16550000000000226,0.2659371582733822,0.07000000000000206
140,0.16290780141844197,0.2649850557244184,-0.1999999999999985
141,0.1603521126760586,0.2640332084706832,-0.1999999999999985
142,0.15783216783217008,0.2630818871269585,-0.1999999999999985
143,0.15534722222222447,0.26213134712509806,-0.1999999999999985
144,0.15289655172414018,0.26118182950191665,-0.1999999999999985
145,0.15047945205479676,0.26023356164383654,-0.1999999999999985
146,0.14870748299319952,0.25891270151896467,-0.10999999999999821
147,0.15520270270270495,0.2633951967273405,1.1100000000000032
148,0.1554362416107405,0.2616236259749692,0.19000000000000217
149,0.19246666666666895,0.4655556196868022,5.710000000000007
150,0.19801324503311488,0.4670973598234009,1.030000000000004
151,0.19539473684210756,0.465046200766819,-0.1999999999999985
152,0.19281045751634215,0.46300849673202754,-0.1999999999999985
153,0.1933116883116906,0.46002098718275325,0.2700000000000027
154,0.19083870967742164,0.4579817595307932,-0.1899999999999985
155,0.19346153846154074,0.4561001985111676,0.6000000000000021
156,0.19509554140127616,0.4535956638902513,0.4500000000000026
157,0.19537974683544532,0.4507192816254146,0.24000000000000266
158,0.19377358490566265,0.4482768091712457,-0.05999999999999828
159,0.19131250000000227,0.4464265683962278,-0.1999999999999985
160,0.191242236024847,0.4436371972049703,0.18000000000000194
161,0.18993827160494053,0.44115713902308246,-0.01999999999999824
162,0.18944785276073847,0.4384731500416586,0.11000000000000254
163,0.18981707317073399,0.4358054878048795,0.25000000000000266
164,0.18745454545454773,0.43406909090909235,-0.1999999999999985
165,0.18777108433735168,0.4314550018254852,0.24000000000000266
166,0.18544910179640947,0.42975627299617775,-0.1999999999999985
167,0.18833333333333563,0.42858043912175786,0.6700000000000033
168,0.18621301775148158,0.4267891448295308,-0.16999999999999849
169,0.18394117647059052,0.4251411799512718,-0.1999999999999985
170,0.18771929824561634,0.42508123839009426,0.8300000000000038
171,0.1902325581395372,0.4236818169454658,0.6200000000000039
172,0.18797687861271908,0.4220987901599691,-0.1999999999999985
173,0.18873563218391037,0.4197590857750329,0.32000000000000184
174,0.18651428571428805,0.4182101937602641,-0.1999999999999985
175,0.1851136363636387,0.4161657012987027,-0.05999999999999839
176,0.18305084745762945,0.41455427580893817,-0.1799999999999985
177,0.1808988764044967,0.41303647559195206,-0.1999999999999985
178,0.17893854748603583,0.41140392316866614,-0.16999999999999849
179,0.18033333333333565,0.4094557541899454,0.4300000000000035
180,0.17823204419889735,0.4079801903007993,-0.1999999999999985
181,0.17615384615384846,0.40651219719507137,-0.1999999999999985
182,0.17409836065574,0.4050517924698265,-0.1999999999999985
183,0.17206521739130665,0.40359899025897006,-0.1999999999999985
184,0.17005405405405635,0.4021538014101069,-0.1999999999999985
185,0.16887096774193777,0.40024034001743797,-0.04999999999999827
186,0.1706951871657777,0.3987108044390788,0.5100000000000031
187,0.16872340425532145,0.3973095915348742,-0.1999999999999985
188,0.19804232804233038,0.5576605088371059,5.710000000000007
189,0.19594736842105495,0.5555438067390713,-0.1999999999999985
190,0.20015706806282954,0.5560047120418863,1.000000000000003
191,0.19802083333333564,0.5539698843804552,-0.20999999999999863
192,0.19595854922280023,0.551905456606219,-0.1999999999999985
193,0.19628865979381674,0.5490669836013048,0.26000000000000334
194,0.19425641025641255,0.5470420988633374,-0.1999999999999985
195,0.19474489795918595,0.5442835243328115,0.29000000000000226
196,0.1929441624365505,0.5421453693152402,-0.15999999999999848
197,0.19095959595959822,0.540173186176487,-0.1999999999999985
198,0.1889949748743741,0.5382131262372482,-0.1999999999999985
199,0.18705000000000224,0.5362651231155792,-0.1999999999999985
200,0.1850248756218928,0.5344081243781108,-0.21999999999999864
201,0.18311881188119036,0.5324832594453488,-0.1999999999999985
202,0.18566502463054413,0.5311632931766096,0.7000000000000033
203,0.18931372549019834,0.531262580894428,0.9300000000000039
204,0.1950731707317096,0.5354584505021533,1.3700000000000043
205,0.19315533980582753,0.533604141605495,-0.1999999999999985
206,0.192850241545896,0.5310330988227582,0.1300000000000021
207,0.19509615384615614,0.5295168989223349,0.6600000000000021
208,0.19411483253588746,0.5271724098270163,-0.009999999999998233
209,0.19738095238095468,0.5268902369560277,0.8800000000000039
210,0.20075829383886487,0.5267879936808859,0.9100000000000039
211,0.20066037735849288,0.5242934006974885,0.1800000000000026
212,0.2004225352112699,0.5218323677916568,0.15000000000000213
213,0.19897196261682473,0.5198327409942534,-0.10999999999999843
214,0.19930232558139765,0.517427081069334,0.27000000000000224
215,0.1974074074074097,0.5157960378983647,-0.20999999999999863
216,0.2059447004608318,0.5292242191500269,2.050000000000005
217,0.20408256880734174,0.5275413203399159,-0.19999999999999862
218,0.2026484018264863,0.5255718528758758,-0.10999999999999843
219,0.20109090909091137,0.5237056537982578,-0.13999999999999824
220,0.19927601809954978,0.5220531098313465,-0.1999999999999985
221,0.2039189189189212,0.5244764277852526,1.2300000000000042
222,0.20659192825112335,0.5237072516462664,0.8000000000000023
223,0.20687500000000228,0.5213767376681627,0.27000000000000224
224,0.21364444444444675,0.5293598730158744,1.730000000000005
225,0.2131858407079669,0.5270546941986247,0.11000000000000276
226,0.21273127753304194,0.5247694982651762,0.1100000000000021
227,0.21092105263158123,0.5232048747971263,-0.1999999999999985
228,0.2119650655021857,0.5211597180724751,0.4500000000000033
229,0.21017391304348054,0.5196218036833126,-0.1999999999999985
230,0.20865800865801093,0.5178934086203665,-0.13999999999999846
231,0.2073275862068988,0.5160620913569203,-0.09999999999999842
232,0.20557939914163315,0.5145497706082595,-0.1999999999999985
233,0.2038461538461561,0.5130443710795656,-0.1999999999999985
234,0.2043829787234065,0.510919596290236,0.3300000000000023
235,0.2027118644067819,0.5094045293905531,-0.1899999999999985
236,0.20101265822785033,0.5079303261102781,-0.1999999999999985
237,0.1993697478991619,0.5064295589121738,-0.1899999999999985
238,0.1976987447698767,0.5049690517211082,-0.1999999999999985
239,0.2010416666666689,0.5055382409344504,1.0000000000000044
240,0.20091286307054165,0.50343582987552,0.1700000000000026
241,0.20020661157025016,0.5014675919893021,0.030000000000001803
242,0.19855967078189524,0.5000545284494794,-0.1999999999999985
243,0.19713114754098585,0.49849461647439935,-0.14999999999999847
244,0.19861224489796142,0.49698904984944936,0.5600000000000043
245,0.19699186991870143,0.49560642442342934,-0.1999999999999985
246,0.19538461538461763,0.4942298311444667,-0.1999999999999985
247,0.19467741935484095,0.4923529319576872,0.020000000000001794
248,0.19449799196787373,0.49037565422982393,0.15000000000000258
249,0.19356000000000226,0.4886262313253026,-0.03999999999999826
250,0.1919920318725122,0.48728881593625634,-0.1999999999999985
251,0.19043650793651018,0.4859571792196308,-0.1999999999999985
252,0.1937549407114647,0.48681481272350974,1.030000000000004
253,0.192440944881892,0.4853291961034529,-0.13999999999999846
254,0.1961960784313748,0.48701421337038886,1.1500000000000041
255,0.19785156250000224,0.48580595435049156,0.6200000000000021
256,0.19630350194552754,0.48452417315175234,-0.1999999999999985
257,0.19965116279069992,0.48553022803366347,1.060000000000004
258,0.20073359073359298,0.4839517853401588,0.48000000000000287
259,0.20030769230769455,0.48213040689040826,0.09000000000000208
260,0.1987739463601555,0.48089002947244464,-0.1999999999999985
261,0.1972519083969488,0.47965448802316535,-0.1999999999999985
262,0.19889733840304408,0.4785358023974704,0.6300000000000041
263,0.1973484848484871,0.477349596727735,-0.20999999999999863
264,0.1972830188679268,0.4755425900514594,0.18000000000000238
265,0.20300751879699475,0.4824648829621237,1.720000000000005
266,0.20539325842696857,0.48217080341302837,0.8400000000000039
267,0.20388059701492764,0.4809781429929021,-0.1999999999999985
268,0.2023791821561361,0.4797898407590316,-0.1999999999999985
269,0.20088888888889114,0.47860589838909684,-0.1999999999999985
270,0.19940959409594322,0.47742631679650266,-0.1999999999999985
271,0.1979411764705905,0.47625109615802186,-0.1999999999999985
272,0.19648351648351875,0.4750802359405315,-0.1999999999999985
273,0.19503649635036724,0.473913734926875,-0.1999999999999985
274,0.19360000000000227,0.4727515912408773,-0.1999999999999985
275,0.19326086956521965,0.4710642371541516,0.10000000000000187
276,0.1918411552346593,0.46991580076387934,-0.1999999999999985
277,0.19215827338129723,0.46824731059917546,0.28000000000000225
278,0.19075268817204527,0.4671141796240441,-0.1999999999999985
279,0.1893571428571451,0.46598524833589483,-0.1999999999999985
280,0.18946619217082075,0.4643243568886643,0.2200000000000033
281,0.18819148936170438,0.46313016960702796,-0.16999999999999849
282,0.1875265017667867,0.46161300904694014,1.6653345369377348e-15
283,0.19028169014084734,0.46213772955755866,0.970000000000004
284,0.1903157894736865,0.46051081541883004,0.20000000000000306
285,0.1889160839160862,0.4594553122316293,-0.20999999999999863
286,0.18749128919860855,0.4584314466021796,-0.21999999999999864
287,0.18614583333333562,0.4573554769163775,-0.1999999999999985
288,0.18619377162629985,0.45576810121107386,0.2000000000000024
289,0.18500000000000227,0.4546043252595168,-0.15999999999999848
290,0.18367697594501944,0.45354608839910054,-0.1999999999999985
291,0.1850684931506872,0.4525529162547674,0.5900000000000041
292,0.19146757679181117,0.4630009210341775,2.060000000000004
293,0.19017006802721317,0.4619156706368565,-0.1899999999999985
294,0.19854237288135823,0.48102269802836495,2.6600000000000037
295,0.19716216216216445,0.4799559871736154,-0.20999999999999863
296,0.19582491582491812,0.47886561789061893,-0.1999999999999985
297,0.19583892617449894,0.4772533342372279,0.2000000000000024
298,0.19525083612040364,0.4757552221050043,0.020000000000001794
299,0.19436666666666896,0.4743985942028996,-0.06999999999999806
300,0.19318936877076642,0.47323446068660124,-0.15999999999999848
301,0.19264900662251885,0.47175043453389465,0.030000000000001803
302,0.1913861386138637,0.4706715821913327,-0.1899999999999985
303,0.1906250000000023,0.4692943275577568,-0.03999999999999826
304,0.18937704918033016,0.468225597497844,-0.1899999999999985
305,0.19065359477124413,0.46718907960998707,0.5800000000000036
306,0.189381107491859,0.46615941964190777,-0.1999999999999985
307,0.1892857142857166,0.46464378780828397,0.16000000000000258
308,0.18919093851132918,0.4631379796578836,0.16000000000000214
309,0.19693548387097007,0.4802323259212872,2.5900000000000043
310,0.19627009646302485,0.478820881651282,-0.00999999999999801
311,0.19500000000000234,0.47778456591639973,-0.1999999999999985
312,0.19386581469648795,0.4766558409109538,-0.15999999999999848
313,0.19261146496815518,0.4756270242770813,-0.1999999999999985
314,0.19136507936508168,0.47460163380851383,-0.1999999999999985
315,0.19012658227848334,0.4735796664657435,-0.1999999999999985
316,0.1898107255520528,0.4721126222896629,0.09000000000000208
317,0.19044025157232938,0.4707493323810102,0.39000000000000257
318,0.1892163009404412,0.4697468681611178,-0.1999999999999985
319,0.18862500000000232,0.46838619122257164,1.7763568394002505e-15
320,0.1877570093457967,0.4671643282710291,-0.08999999999999841
321,0.18919254658385323,0.46637255471062977,0.6500000000000035
322,0.18897832817337692,0.4649390150568247,0.12000000000000188
323,0.1878395061728418,0.4639197760195707,-0.1799999999999985
324,0.18661538461538693,0.4629749287749299,-0.20999999999999863
325,0.1855521472392661,0.46191892496460707,-0.15999999999999848
326,0.18489296636085856,0.460644083600684,-0.02999999999999836
327,0.18570121951219742,0.4594496596926989,0.4500000000000035
328,0.1858966565349567,0.4580614648973248,0.25000000000000266
329,0.18472727272727502,0.45712044211108144,-0.1999999999999985
330,0.18356495468278175,0.45618240410143834,-0.1999999999999985
331,0.18240963855421916,0.45524734830561014,-0.1999999999999985
332,0.1814114114114137,0.4542079416766174,-0.14999999999999847
333,0.1802694610778466,0.45327950675226225,-0.1999999999999985
