,sample_mean_score,sample_variance_score,scores
334,0.18014925373134558,0.4519272231656101,0.1400000000000019
335,0.17916666666666894,0.4509025870646777,-0.14999999999999847
336,0.17854599406528418,0.44969043909848905,-0.02999999999999825
337,0.18005917159763543,0.449129966814743,0.6900000000000028
338,0.17985250737463357,0.4478156586549381,0.1100000000000021
339,0.1786764705882376,0.4469649097692184,-0.21999999999999864
340,0.17759530791789085,0.44604890633086175,-0.1899999999999985
341,0.17792397660818943,0.44477778892490366,0.29000000000000226
342,0.17682215743440463,0.44389367295790594,-0.1999999999999985
343,0.1770639534883744,0.442619634381993,0.26000000000000334
344,0.17597101449275593,0.441745057296934,-0.1999999999999985
345,0.17540462427745895,0.44057563290609136,-0.01999999999999824
346,0.1743227665706075,0.43970842731255627,-0.1999999999999985
347,0.17324712643678392,0.43884389264301676,-0.1999999999999985
348,0.1722922636103175,0.43790105226756354,-0.15999999999999848
349,0.17122857142857373,0.4370423258288999,-0.1999999999999985
350,0.17017094017094248,0.43618625641025743,-0.1999999999999985
351,0.16917613636363865,0.4352919119075379,-0.1799999999999985
352,0.16813031161473316,0.434441380697915,-0.1999999999999985
353,0.16892655367231865,0.4334351050719429,0.4500000000000024
354,0.16788732394366424,0.43259411156202854,-0.1999999999999985
355,0.16955056179775507,0.43236036081658585,0.7600000000000029
356,0.17361344537815354,0.43703887262770374,1.620000000000004
357,0.17371508379888495,0.4358183723768847,0.21000000000000196
358,0.17353760445682678,0.4346123107327939,0.11000000000000254
359,0.17555555555555782,0.43486765707211494,0.9000000000000046
360,0.174515235457066,0.43405038935057044,-0.1999999999999985
361,0.17348066298342768,0.43323549685496193,-0.1999999999999985
362,0.17512396694215104,0.433018976302453,0.7700000000000038
363,0.17494505494505722,0.43183773801955727,0.11000000000000187
364,0.17391780821918035,0.4310365316874916,-0.1999999999999985
365,0.1745628415300569,0.43000789056067173,0.4100000000000028
366,0.17354223433242733,0.4292152871458148,-0.1999999999999985
367,0.17451086956521966,0.4283910407534662,0.5300000000000042
368,0.17349593495935187,0.4276070387062576,-0.1999999999999985
369,0.17248648648648876,0.4268252369442623,-0.1999999999999985
370,0.17148247978436884,0.4260456341516729,-0.1999999999999985
371,0.17569892473118506,0.4315108309422379,1.7400000000000042
372,0.17477211796246875,0.4306712516936214,-0.16999999999999849
373,0.17500000000000226,0.4295360589812342,0.26000000000000334
374,0.17402666666666894,0.42874283351158743,-0.1899999999999985
375,0.17398936170212992,0.42760004255319245,0.16000000000000214
376,0.1751989389920447,0.4270143885095105,0.6300000000000041
377,0.1752380952380975,0.4258823039029945,0.19000000000000195
378,0.1742480211081817,0.4251271446720005,-0.1999999999999985
379,0.17568421052631805,0.4247892403832811,0.7200000000000042
380,0.17469816272966104,0.4240418165492481,-0.1999999999999985
381,0.17641361256544727,0.42405298333127306,0.830000000000003
382,0.17663185378590301,0.4229611389826811,0.2600000000000027
383,0.17598958333333556,0.4220152061575293,-0.0699999999999984
384,0.17501298701298923,0.4212833982683992,-0.1999999999999985
385,0.1740414507772043,0.4205534943812674,-0.1999999999999985
386,0.17501291989664305,0.41982920967720433,0.5500000000000043
387,0.17590206185567234,0.4190511221662814,0.520000000000002
388,0.17694087403599196,0.41839087536109076,0.5800000000000036
389,0.17628205128205351,0.41748459890580814,-0.07999999999999807
390,0.17734015345268767,0.41685188143484914,0.5900000000000041
391,0.17637755102041042,0.41614899264053545,-0.1999999999999985
392,0.17743002544529488,0.415522715116582,0.5900000000000039
393,0.17781725888325098,0.4145244856046819,0.33000000000000274
394,0.17686075949367314,0.4138337749791181,-0.1999999999999985
395,0.17739898989899214,0.41290081255594013,0.390000000000003
396,0.1769017632241836,0.41195628577971244,-0.01999999999999824
397,0.17909547738693693,0.41283394048327376,1.0500000000000032
398,0.17814536340852355,0.412156853188248,-0.1999999999999985
399,0.17727500000000224,0.411426891604011,-0.16999999999999849
400,0.17740648379052593,0.4104052568578564,0.2300000000000031
401,0.1765174129353256,0.4096995620401742,-0.1799999999999985
402,0.17553349875930743,0.40907054800439596,-0.21999999999999864
403,0.1746039603960418,0.40840455740363224,-0.1999999999999985
404,0.17367901234568123,0.4077401442366469,-0.1999999999999985
405,0.1727586206896574,0.40707730949340243,-0.1999999999999985
406,0.17184275184275405,0.4064160540298481,-0.1999999999999985
407,0.17098039215686495,0.40572090379149295,-0.1799999999999985
408,0.17897310513447653,0.43085482525528646,3.440000000000005
409,0.17914634146341685,0.4298136949132337,0.25000000000000266
410,0.17822384428224067,0.4291151302593327,-0.1999999999999985
411,0.18167475728155563,0.4329774803344918,1.600000000000005
412,0.1808716707021814,0.4321929276663777,-0.14999999999999847
413,0.17995169082125828,0.4314968499608155,-0.1999999999999985
414,0.1790361445783155,0.430802450381236,-0.1999999999999985
415,0.17899038461538685,0.42976524328081644,0.16000000000000214
416,0.18151079136690873,0.4313811254842289,1.2300000000000042
417,0.18059808612440417,0.43069484527210855,-0.1999999999999985
418,0.1796897374701693,0.43001019058820933,-0.1999999999999985
419,0.17900000000000224,0.42918372315035896,-0.10999999999999821
420,0.17809976247031103,0.42850304716661103,-0.1999999999999985
421,0.17720379146919657,0.42782399162454643,-0.1999999999999985
422,0.1773286052009479,0.4268167803883352,0.2300000000000033
423,0.17679245283019096,0.4259296400374692,-0.04999999999999827
424,0.17905882352941405,0.42710807436182113,1.1400000000000032
425,0.18011737089202107,0.42658045677989603,0.6300000000000023
426,0.17922716627634888,0.4259174764433606,-0.1999999999999985
427,0.18974299065420788,0.4722493483114108,4.680000000000006
428,0.18967365967366195,0.4711480240942868,0.16000000000000214
429,0.19011627906976972,0.47013401908169455,0.3800000000000019
430,0.18921113689095356,0.46939379485242644,-0.1999999999999985
431,0.18831018518518747,0.46865537455959544,-0.1999999999999985
432,0.18789838337182677,0.46764395261312225,0.010000000000001563
433,0.1905990783410161,0.4697294324240919,1.3600000000000043
434,0.18981609195402527,0.468913790984693,-0.14999999999999847
435,0.1907339449541307,0.46820313824739107,0.5900000000000021
436,0.19164759725400685,0.4674940681880219,0.5900000000000036
437,0.1907534246575365,0.4667744882605571,-0.1999999999999985
438,0.1917539863325763,0.4661482863710602,0.6300000000000037
439,0.19086363636363862,0.4654352433215997,-0.1999999999999985
440,0.192448979591839,0.46548580705009385,0.8900000000000039
441,0.19219457013574887,0.464458891761834,0.08000000000000207
442,0.192347629796842,0.46341845806563753,0.26000000000000334
443,0.19191441441441667,0.4624556946901766,1.6653345369377348e-15
444,0.19182022471910337,0.4614180757161667,0.15000000000000213
445,0.19094170403587668,0.4607254033355178,-0.1999999999999985
446,0.19183445190156823,0.46004864517811933,0.5900000000000032
447,0.19158482142857367,0.4590473708652935,0.08000000000000185
448,0.19082405345211806,0.45828257834871255,-0.14999999999999847
449,0.19322222222222446,0.4598499505073013,1.2700000000000025
450,0.1922838137472306,0.45922521704853525,-0.22999999999999865
451,0.19141592920354206,0.45854743637541073,-0.1999999999999985
452,0.19055187637969317,0.4578711549356318,-0.1999999999999985
453,0.18969162995594935,0.4571963726891707,-0.1999999999999985
454,0.18883516483516705,0.45652308950961046,-0.1999999999999985
455,0.18888157894737062,0.4555207244071729,0.2100000000000024
456,0.1888621444201335,0.45452194805942764,0.18000000000000194
457,0.18801310043668343,0.4538575315566694,-0.1999999999999985
458,0.18882352941176692,0.4531680452093513,0.5600000000000027
459,0.1908695652173935,0.4541064317514457,1.1300000000000041
460,0.1911062906724534,0.45314507780816865,0.30000000000000315
461,0.19047619047619269,0.45234554281582595,-0.0999999999999982
462,0.19140388768898708,0.4517649079502223,0.6200000000000028
463,0.19411637931034703,0.454203105217101,1.4500000000000044
464,0.19359139784946458,0.4533523757879136,-0.04999999999999827
465,0.19274678111588203,0.45270985832295096,-0.1999999999999985
466,0.19190578158458466,0.4520686777991207,-0.1999999999999985
467,0.1923076923076945,0.45117624773513537,0.3800000000000021
468,0.19147121535181458,0.45054035226796535,-0.1999999999999985
469,0.19161702127659797,0.4495897037608322,0.26000000000000245
470,0.1913163481953313,0.44867571034919024,0.05000000000000182
471,0.1915042372881378,0.4477397706826453,0.2800000000000029
472,0.1907188160676555,0.4470829567850371,-0.1799999999999985
473,0.19018987341772375,0.4462703655631986,-0.05999999999999828
474,0.18943157894737064,0.4456019968909627,-0.16999999999999849
475,0.19018907563025433,0.4449370168067238,0.5500000000000027
476,0.19018867924528526,0.44400227524972363,0.19000000000000195
477,0.19008368200837045,0.44307672254239033,0.14000000000000257
478,0.190292275574115,0.44217062569334764,0.29000000000000226
479,0.18943750000000226,0.44159822155532474,-0.21999999999999864
480,0.18862785862786088,0.4409935299722811,-0.1999999999999985
481,0.18782157676348774,0.44039004710104407,-0.1999999999999985
482,0.18795031055900846,0.43948437926857664,0.25000000000000266
483,0.18716942148760554,0.4388696109884856,-0.1899999999999985
484,0.1863711340206208,0.4382719280906546,-0.1999999999999985
485,0.18557613168724504,0.4376754405837693,-0.1999999999999985
486,0.18650924024640883,0.43719890063460787,0.6400000000000041
487,0.18698770491803504,0.43641287869862433,0.4200000000000035
488,0.1980777096114542,0.49565982181769536,5.6100000000000065
489,0.1974285714285737,0.49485267893660645,-0.11999999999999844
490,0.1966191446028536,0.49416446485722715,-0.1999999999999985
491,0.19581300813008357,0.4934777490768809,-0.1999999999999985
492,0.19521298174442417,0.49265224113194594,-0.09999999999999842
493,0.19534412955465813,0.49166144320076327,0.2600000000000027
494,0.1945454545454568,0.4909819285977193,-0.1999999999999985
495,0.19554435483871194,0.4904849556044326,0.6900000000000028
496,0.19480885311871454,0.48976493314727193,-0.1699999999999986
497,0.19459839357429945,0.4888015486493269,0.09000000000000208
498,0.19382765531062351,0.4881164441332476,-0.1899999999999985
499,0.19310000000000227,0.4874029959919851,-0.16999999999999849
500,0.19305389221557112,0.48642925508982154,0.17000000000000215
501,0.19227091633466362,0.48576609013049715,-0.1999999999999985
502,0.19149105367793468,0.48510434603534286,-0.1999999999999985
503,0.19071428571428797,0.4844440215847782,-0.1999999999999985
504,0.19069306930693294,0.483483050447903,0.18000000000000171
505,0.18986166007905364,0.48287542636872494,-0.22999999999999865
506,0.1890927021696275,0.4822209143142265,-0.1999999999999985
507,0.18899606299212823,0.4812745325288493,0.1400000000000019
508,0.19117878192534607,0.4827521510449712,1.3000000000000034
509,0.1910196078431395,0.4818166400862911,0.1100000000000021
510,0.19025440313111772,0.48117111162273246,-0.1999999999999985
511,0.18949218750000227,0.4805269431873789,-0.1999999999999985
512,0.18875243664717575,0.4798691436708101,-0.1899999999999985
513,0.1883073929961112,0.47903553105634933,-0.03999999999999826
514,0.18840776699029352,0.4781087439084292,0.24000000000000266
515,0.18912790697674645,0.4774479758410488,0.5600000000000038
516,0.18837524177949935,0.47681557209902203,-0.1999999999999985
517,0.189749034749037,0.47687092335496706,0.9000000000000039
518,0.1895183044316015,0.47597795284963024,0.07000000000000228
519,0.18876923076923305,0.4753526248703138,-0.1999999999999985
520,0.18802303262956083,0.47472858408386354,-0.1999999999999985
521,0.18727969348659232,0.47410582949088587,-0.1999999999999985
522,0.18738049713193344,0.4732028951744661,0.24000000000000332
523,0.1869274809160328,0.47240564673857627,-0.049999999999998046
524,0.18800000000000228,0.47210801526717666,0.7500000000000022
525,0.18726235741445094,0.4714949672279569,-0.1999999999999985
526,0.18654648956356962,0.47086865895628566,-0.1899999999999985
527,0.18617424242424468,0.47004833390834444,-0.009999999999998344
528,0.18563327032136331,0.4693129031334146,-0.09999999999999842
529,0.18501886792453057,0.46862580304597606,-0.13999999999999824
530,0.18429378531073673,0.46802077390470204,-0.1999999999999985
531,0.1864097744360925,0.46952136095889546,1.3100000000000038
532,0.18585365853658764,0.4688036401980572,-0.10999999999999843
533,0.18556179775281126,0.4679695712207781,0.030000000000001803
534,0.18482242990654432,0.4673856893835987,-0.20999999999999863
535,0.1855970149253754,0.4668336615985504,0.6000000000000041
536,0.1863500931098719,0.46626725034047745,0.5900000000000041
537,0.18672862453531824,0.46547605657203484,0.3900000000000019
538,0.1868089053803362,0.4646143333034474,0.23000000000000265
539,0.18824074074074298,0.46485942245585204,0.9600000000000044
540,0.18964879852125918,0.46507117272540666,0.950000000000004
541,0.18926199261992846,0.46429261515166087,-0.01999999999999824
542,0.18854511970534296,0.46371503808960846,-0.1999999999999985
543,0.1897242647058846,0.46361741922597877,0.830000000000003
544,0.1897614678899105,0.4627659356449012,0.2100000000000024
545,0.1890476190476213,0.4621950546090006,-0.1999999999999985
546,0.18934186471663844,0.4613959030609863,0.3500000000000023
547,0.1886313868613161,0.4608290192690065,-0.1999999999999985
548,0.1879234972677618,0.460263198516215,-0.1999999999999985
549,0.18743636363636587,0.45955534658056074,-0.07999999999999785
550,0.1945735027223253,0.4867870450420733,4.120000000000005
551,0.19431159420290078,0.48594144901233705,0.05000000000000182
552,0.19495479204340188,0.4852898983148581,0.5500000000000027
553,0.19424187725631992,0.48469390883987024,-0.1999999999999985
554,0.19353153153153377,0.4840990581194924,-0.1999999999999985
555,0.1928237410071965,0.4835053454533681,-0.1999999999999985
556,0.19502692998204893,0.4853394327267102,1.4200000000000048
557,0.1951254480286761,0.4844735030855271,0.250000000000002
558,0.19441860465116506,0.48388456280736963,-0.1999999999999985
559,0.19371428571428798,0.4832967339637118,-0.1999999999999985
560,0.19338680926916446,0.48249386618283785,0.010000000000001563
561,0.19532028469751114,0.4837347457197059,1.2800000000000042
562,0.19547069271758663,0.4828867442463175,0.28000000000000314
563,0.19476950354610156,0.48230634109318216,-0.1999999999999985
564,0.1940884955752235,0.48171321910500325,-0.1899999999999985
565,0.19339222614841217,0.4811350211076029,-0.1999999999999985
566,0.1938447971781328,0.4804010924773009,0.4500000000000035
567,0.1939612676056361,0.4795615293613544,0.2600000000000027
568,0.1932688927943784,0.47898999975247014,-0.1999999999999985
569,0.19924561403509003,0.49850927172941245,3.600000000000005
570,0.20057793345008987,0.49864826189817907,0.9600000000000026
571,0.1998776223776247,0.4980555016349685,-0.1999999999999985
572,0.20024432809773354,0.4972618283113058,0.4100000000000026
573,0.19954703832752843,0.49667309289697337,-0.1999999999999985
574,0.19885217391304577,0.49608543978185227,-0.1999999999999985
575,0.19824652777778007,0.49543396346618457,-0.14999999999999847
576,0.19812824956672673,0.4945819071346052,0.1300000000000021
577,0.1974394463667843,0.49399897812932997,-0.1999999999999985
578,0.19690846286701438,0.49330755389019465,-0.10999999999999821
579,0.19622413793103677,0.49272716901911834,-0.1999999999999985
580,0.1955421686747011,0.4921478520980483,-0.1999999999999985
581,0.19486254295532876,0.4915696024155541,-0.1999999999999985
582,0.1956089193825066,0.491049757446082,0.6300000000000041
583,0.19498287671233108,0.49043636334265456,-0.16999999999999849
584,0.1963760683760707,0.490732050111229,1.010000000000004
585,0.19571672354949038,0.4901479469677089,-0.1899999999999985
586,0.19623509369676553,0.489469248390905,0.5000000000000024
587,0.19685374149660098,0.48886044194509237,0.560000000000002
588,0.19617996604414495,0.4882964369448977,-0.1999999999999985
589,0.19550847457627352,0.487733442203103,-0.1999999999999985
590,0.19483925549915632,0.48717145716825927,-0.1999999999999985
591,0.19574324324324557,0.4868309187359958,0.7300000000000026
592,0.19720067453625867,0.48726816405359924,1.0600000000000045
593,0.19900673400673635,0.4883840033272589,1.2700000000000025
594,0.19882352941176706,0.4875817785700148,0.09000000000000186
595,0.1981879194630896,0.4870030974000347,-0.1799999999999985
596,0.19752093802345294,0.48645156206086454,-0.1999999999999985
597,0.19765886287625653,0.4856481112362267,0.2800000000000018
598,0.19699499165275694,0.48509998492470824,-0.1999999999999985
599,0.1993333333333357,0.48757084028937214,1.6000000000000045
600,0.2005158069883551,0.48759856683305697,0.9100000000000026
601,0.1998504983388728,0.48705372137246433,-0.1999999999999985
602,0.19928689883914003,0.48643620160548406,-0.13999999999999846
603,0.1986754966887441,0.48585529087454654,-0.16999999999999849
604,0.19801652892562221,0.4853136089978664,-0.1999999999999985
605,0.19735973597359974,0.48477285219431127,-0.1999999999999985
606,0.19850082372323138,0.4847632603128526,0.8900000000000023
607,0.19784539473684448,0.4842258277876538,-0.1999999999999985
608,0.19719211822660335,0.4836893067798817,-0.1999999999999985
609,0.19667213114754334,0.4830600072680298,-0.11999999999999822
610,0.19653027823240823,0.4822804003112349,0.11000000000000254
611,0.19660130718954483,0.4814941582961618,0.24000000000000177
612,0.19654159869494525,0.48070958854449986,0.16000000000000192
613,0.19589576547231505,0.4801814964583864,-0.1999999999999985
614,0.19617886178862023,0.4794487301713419,0.3700000000000023
615,0.19553571428571664,0.47892394018583145,-0.1999999999999985
616,0.1948946515397106,0.4784000294681018,-0.1999999999999985
617,0.19441747572815768,0.47776538134726537,-0.09999999999999842
618,0.1937802907916017,0.47724361508017515,-0.1999999999999985
619,0.19417741935484106,0.47657040465892014,0.4400000000000035
620,0.19354267310789286,0.47605194535348905,-0.1999999999999985
621,0.19471061093247824,0.4761338130595305,0.9200000000000044
622,0.19489566613162354,0.47538965951495044,0.31000000000000205
623,0.19426282051282287,0.4748765022430763,-0.1999999999999985
624,0.19465600000000235,0.47421210102564204,0.44000000000000217
625,0.1976837060702899,0.47919190619808416,2.090000000000005
626,0.19763955342902947,0.4784276462285553,0.1700000000000026
627,0.19700636942675395,0.47791638273448633,-0.1999999999999985
628,0.19642289348171937,0.477369508774418,-0.16999999999999849
629,0.19619047619047855,0.47664460595048935,0.05000000000000182
630,0.19556259904913073,0.4761367861545051,-0.1999999999999985
631,0.19530063291139477,0.4754255830106934,0.030000000000001803
632,0.195102685624015,0.4746981302617644,0.07000000000000273
633,0.19447949526814118,0.47419443638773956,-0.1999999999999985
634,0.19388976377952993,0.4736673379865382,-0.1799999999999985
635,0.19383647798742376,0.4729232110137187,0.16000000000000258
636,0.1940031397174278,0.4721973144555366,0.30000000000000315
637,0.19338557993730646,0.4716993518796485,-0.1999999999999985
638,0.19436619718310097,0.47157448010949815,0.8200000000000034
639,0.1948125000000024,0.47096397104851434,0.48000000000000353
640,0.19419656786271688,0.47047126755070307,-0.1999999999999985
641,0.19428348909657558,0.4697421535179174,0.2500000000000018
642,0.19503888024883598,0.46937737387538075,0.6800000000000022
643,0.1943944099378906,0.4689148737478638,-0.21999999999999864
644,0.1937829457364365,0.4684279031248505,-0.1999999999999985
645,0.1938544891640891,0.4677049648402823,0.24000000000000177
646,0.19378670788253718,0.4669839358601988,0.1500000000000019
647,0.1931790123456814,0.4665014702234444,-0.1999999999999985
648,0.19257318952234445,0.4660197573665098,-0.1999999999999985
649,0.19207692307692545,0.46546178143890105,-0.12999999999999845
650,0.19222734254992557,0.4647604159281588,0.29000000000000314
651,0.19268404907975697,0.46418249295562375,0.49000000000000243
652,0.19205206738131936,0.46373136538299026,-0.21999999999999864
653,0.19519877675841216,0.46949697420983466,2.2500000000000053
654,0.19508396946565124,0.46878772229614674,0.12000000000000277
655,0.19448170731707556,0.4683099599702113,-0.1999999999999985
656,0.195190258751905,0.46792591649033016,0.6600000000000044
657,0.1952127659574492,0.4672140338093859,0.21000000000000285
658,0.1957814871016716,0.466717131510856,0.5700000000000032
659,0.19518181818182057,0.46624624913781304,-0.1999999999999985
660,0.19582450832072856,0.46581284188328154,0.6200000000000021
661,0.19581570996979092,0.4651081838375445,0.19000000000000195
662,0.19529411764706123,0.4645859783188209,-0.14999999999999847
663,0.19512048192771325,0.4639052644969026,0.08000000000000163
664,0.1945263157894761,0.4634413792010155,-0.1999999999999985
665,0.19439939939940182,0.46275520264625625,0.1100000000000021
