,sample_mean_score,sample_variance_score,scores
666,0.19425787106447018,0.4620737352044708,0.10000000000000187
667,0.19369760479042158,0.46159065504672914,-0.1799999999999985
668,0.20040358744394862,0.4909847171128605,4.680000000000006
669,0.20043283582089796,0.4902513818798395,0.22000000000000175
670,0.20414307004471183,0.49875654069444236,2.6900000000000057
671,0.20665178571428816,0.5022425730519491,1.8900000000000048
672,0.20606240713224613,0.5017289663376505,-0.1899999999999985
673,0.20543026706231698,0.5012527863633769,-0.21999999999999864
674,0.206355555555558,0.5010869950544027,0.8300000000000027
675,0.20642011834319773,0.5003474617576167,0.2500000000000031
676,0.20649926144756525,0.4996115432686856,0.2600000000000027
677,0.20668141592920602,0.49889606083580723,0.33000000000000185
678,0.20665684830633532,0.4981606357605548,0.19000000000000217
679,0.20657352941176718,0.4974316882526218,0.15000000000000258
680,0.20743024963289527,0.4972000043189093,0.7900000000000029
681,0.20919354838709925,0.4985903912652183,1.4100000000000048
682,0.2093118594436335,0.49786888060694906,0.2900000000000027
683,0.20877192982456386,0.4973393388302392,-0.15999999999999848
684,0.2081605839416083,0.49686824902889937,-0.20999999999999863
685,0.2080029154518975,0.49615994743674424,0.10000000000000275
686,0.2099272197962179,0.49798060694021945,1.5300000000000045
687,0.20956395348837456,0.4973465344775069,-0.03999999999999826
688,0.20896952104499522,0.4968671051743352,-0.1999999999999985
689,0.20885507246377058,0.49615500073620766,0.1300000000000019
690,0.20826338639652925,0.49567784936764714,-0.1999999999999985
691,0.20767341040462675,0.495201380883867,-0.1999999999999985
692,0.20770562770563017,0.49448649125441124,0.2300000000000031
693,0.207118155619599,0.4940124622095813,-0.1999999999999985
694,0.21064748201439096,0.501957649327225,2.6600000000000037
695,0.21005747126437027,0.5014776945340288,-0.1999999999999985
696,0.2117647058823554,0.5027886916835709,1.4000000000000044
697,0.2114040114613205,0.5021581407012461,-0.03999999999999826
698,0.2108154506437793,0.5016808527122258,-0.1999999999999985
699,0.21085714285714532,0.5009643572450447,0.24000000000000266
700,0.21027104136947464,0.5004894978602006,-0.1999999999999985
701,0.211524216524219,0.5008779872871892,1.0900000000000023
702,0.21093883357041499,0.5004053851422281,-0.1999999999999985
703,0.2103551136363661,0.49993344412744173,-0.1999999999999985
704,0.20978723404255567,0.4994506648936179,-0.1899999999999985
705,0.20944759206799116,0.49882366604383993,-0.02999999999999825
706,0.2100990099009926,0.49841712899335344,0.6700000000000041
707,0.20951977401130192,0.4979496983354519,-0.1999999999999985
708,0.20956276445698416,0.49724768991099194,0.2400000000000022
709,0.20898591549296025,0.49678260911023353,-0.1999999999999985
710,0.20841068917018535,0.49631817475882106,-0.1999999999999985
711,0.20792134831460926,0.49579060983896805,-0.13999999999999824
712,0.2073492286115032,0.4953276545534781,-0.1999999999999985
713,0.20718487394958235,0.49465223225335114,0.09000000000000186
714,0.2066853146853172,0.4941378770249368,-0.14999999999999847
715,0.2061173184357567,0.4936777708325204,-0.1999999999999985
716,0.20672245467224798,0.4932508348721794,0.6400000000000021
717,0.2061281337047379,0.49281650796610854,-0.21999999999999864
718,0.20579972183588569,0.49220768128126047,-0.02999999999999825
719,0.20523611111111362,0.4917518217817966,-0.1999999999999985
720,0.2068515950069373,0.49295049044537004,1.3700000000000043
721,0.20628808864266177,0.4924960500382289,-0.1999999999999985
722,0.20572614107884066,0.4920422351467234,-0.1999999999999985
723,0.20584254143646658,0.4913714883122053,0.29000000000000337
724,0.20557241379310592,0.4907457008954096,0.010000000000001563
725,0.20501377410468566,0.4902953791203581,-0.1999999999999985
726,0.20445667125172184,0.4898456754616323,-0.1999999999999985
727,0.20387362637362882,0.4894193622745901,-0.21999999999999864
728,0.20331961591221095,0.4889708331449081,-0.1999999999999985
729,0.2037534246575367,0.48843746998139775,0.5200000000000038
730,0.20344733242134308,0.48783686674287513,-0.01999999999999824
731,0.20349726775956528,0.4871713365178333,0.24000000000000266
732,0.2054297407912712,0.4892431552344964,1.6200000000000037
733,0.20497275204359916,0.48872898970674145,-0.12999999999999845
734,0.20442176870748544,0.4882862796344704,-0.1999999999999985
735,0.2052989130434807,0.4881882098491579,0.8500000000000023
736,0.20473541383989388,0.4877589312577437,-0.20999999999999863
737,0.20440379403794282,0.48717827363551874,-0.03999999999999826
738,0.2041813261163759,0.4865547150437683,0.04000000000000159
739,0.20424324324324566,0.4858991559082772,0.25000000000000333
740,0.20466936572199973,0.4853770864791926,0.520000000000002
741,0.20435309973046065,0.4847962746125118,-0.02999999999999825
742,0.20406460296097148,0.48420475053781475,-0.009999999999998233
743,0.2036155913978519,0.48370306064487273,-0.12999999999999845
744,0.2030604026845662,0.4832825568304837,-0.20999999999999863
745,0.2036193029490641,0.4828668830631386,0.6200000000000025
746,0.20307898259705734,0.4824376921448089,-0.1999999999999985
747,0.2030347593582912,0.48179332141399916,0.1700000000000017
748,0.2024966622162908,0.48136608454766877,-0.1999999999999985
749,0.20212000000000244,0.4808298120160223,-0.0799999999999984
750,0.20217043941411694,0.4801906162450076,0.24000000000000266
751,0.20210106382978965,0.47955483398022586,0.15000000000000213
752,0.20160690571049378,0.4791010048458657,-0.16999999999999849
753,0.2010742705570316,0.47867865848718394,-0.1999999999999985
754,0.20294039735099578,0.4806730402093919,1.6100000000000045
755,0.20244708994709235,0.48022036143522995,-0.16999999999999849
756,0.20191545574636963,0.47979910395392655,-0.1999999999999985
757,0.20138522427440872,0.4793783956598581,-0.1999999999999985
758,0.20089591567852677,0.4789276923183896,-0.16999999999999849
759,0.20280263157894976,0.48105972384023393,1.650000000000005
760,0.2023784494086752,0.480563677640225,-0.11999999999999844
761,0.20186351706036984,0.480134236275657,-0.1899999999999985
762,0.20133682830930777,0.479715795846621,-0.1999999999999985
763,0.20094240837696575,0.4792059259055954,-0.09999999999999842
764,0.20215686274510045,0.47970699106867976,1.1300000000000041
765,0.20163185378590318,0.47929105906244235,-0.1999999999999985
766,0.20129074315515233,0.47875459812568816,-0.05999999999999828
767,0.20279947916666907,0.47987859337652206,1.3600000000000048
768,0.20235370611183595,0.4794065622290864,-0.13999999999999846
769,0.20445454545454786,0.4821815616503143,1.8200000000000047
770,0.20392996108949657,0.4817675223609086,-0.1999999999999985
771,0.20365284974093506,0.48120194418123396,-0.00999999999999801
772,0.20419146183700113,0.48080287521198045,0.6200000000000037
773,0.20366925064599725,0.4803919525590765,-0.1999999999999985
774,0.20531612903226049,0.481873252646496,1.4800000000000049
775,0.20530927835051788,0.4812515171267054,0.20000000000000306
776,0.2049806949806974,0.4807152380288988,-0.04999999999999827
777,0.20446015424164768,0.48030736584914063,-0.1999999999999985
778,0.2044929396662412,0.47969084153106545,0.2300000000000033
779,0.2062564102564127,0.48150073006155264,1.580000000000005
780,0.20573623559539297,0.4810947457237608,-0.1999999999999985
781,0.20521739130435027,0.4806892612592561,-0.1999999999999985
782,0.20570881226053883,0.48026365934679816,0.5900000000000034
783,0.20516581632653305,0.4798814539513133,-0.21999999999999864
784,0.2051847133757986,0.4792696405823486,0.22000000000000175
785,0.20466921119593118,0.4788679796113525,-0.1999999999999985
786,0.2041550190597229,0.4784668105441164,-0.1999999999999985
787,0.20364213197969785,0.47806613352124405,-0.1999999999999985
788,0.2033967046894828,0.4775069756744073,0.010000000000001563
789,0.20288607594936953,0.47710775633312574,-0.1999999999999985
790,0.20237673830594427,0.4767090275088426,-0.1999999999999985
791,0.20715909090909335,0.4942201111941167,3.9900000000000073
792,0.20715006305170483,0.4935961605334567,0.20000000000000284
793,0.2070906801007581,0.4929765188789831,0.16000000000000214
794,0.20657861635220368,0.49256409803082973,-0.1999999999999985
795,0.2066206030150778,0.491945923801398,0.24000000000000266
796,0.20611041405270003,0.49153535462759324,-0.1999999999999985
797,0.20818295739348613,0.4943463805372916,1.8600000000000052
798,0.2081852315394267,0.4937269029896404,0.21000000000000263
799,0.2076750000000024,0.4933172409261588,-0.1999999999999985
800,0.21021223470661915,0.49785707990012595,2.2400000000000055
801,0.20977556109725928,0.49738846392134634,-0.13999999999999846
802,0.20926525529265497,0.49697738965165034,-0.1999999999999985
803,0.20932835820895765,0.49636169030315536,0.2600000000000027
804,0.20927950310559248,0.49574624640771414,0.1700000000000026
805,0.20877171215881135,0.4953382409876251,-0.1999999999999985
806,0.20851301115241877,0.49477768686524054,1.7763568394002505e-15
807,0.20800742574257666,0.4943711176647417,-0.1999999999999985
808,0.20903584672435346,0.49461491084213616,1.0400000000000031
809,0.20853086419753328,0.4942100763020965,-0.1999999999999985
810,0.20921085080148208,0.49397493203026416,0.7600000000000022
811,0.2089408866995098,0.49342501746308587,-0.00999999999999801
812,0.20918819188192123,0.4928670741461122,0.4100000000000026
813,0.2086855036855061,0.49246653565675835,-0.1999999999999985
814,0.20818404907975702,0.49206647714083424,-0.1999999999999985
815,0.20769607843137497,0.49165701672080003,-0.1899999999999985
816,0.20717258261934146,0.49127839297285747,-0.21999999999999864
817,0.20667481662591927,0.4908797496955,-0.1999999999999985
818,0.20671550671550912,0.49028100820668186,0.24000000000000332
819,0.20621951219512435,0.48988410315971415,-0.1999999999999985
820,0.20624847746650665,0.48928737232999736,0.23000000000000176
821,0.20575425790754498,0.4888921831426289,-0.1999999999999985
822,0.20594167679222597,0.4883263323606898,0.36000000000000276
823,0.20604368932039074,0.4877415582347333,0.29000000000000314
824,0.20555151515151754,0.48734948308326104,-0.1999999999999985
825,0.20610169491525662,0.48700878479712506,0.6600000000000033
826,0.20561064087061906,0.4866186036638757,-0.1999999999999985
827,0.20528985507246614,0.4861153935124349,-0.05999999999999828
828,0.20480096501809647,0.4857264398058322,-0.1999999999999985
829,0.20446987951807466,0.48523150391675396,-0.06999999999999806
830,0.20398315282792054,0.4848437539326996,-0.1999999999999985
831,0.20378605769231006,0.4842926280604937,0.04000000000000181
832,0.20330132052821365,0.48390627568335154,-0.1999999999999985
833,0.20281774580335968,0.4835203821096797,-0.1999999999999985
834,0.20262275449102032,0.48297236950559447,0.04000000000000181
835,0.2032057416267966,0.4826780941466363,0.6900000000000037
836,0.20272401433691992,0.48229496321448917,-0.1999999999999985
837,0.20286396181384483,0.48173515709874304,0.3200000000000027
838,0.20295589988081283,0.4811673858810223,0.28000000000000225
839,0.20302380952381188,0.48059775866961935,0.2600000000000027
840,0.20254458977408082,0.4802187554498626,-0.1999999999999985
841,0.20345605700712824,0.4803472566874083,0.9700000000000031
842,0.20297746144721468,0.47996986528713614,-0.1999999999999985
843,0.20369668246445732,0.47983708938400005,0.8100000000000034
844,0.20364497041420354,0.47927082167194957,0.16000000000000236
845,0.20316784869976595,0.4788962250479122,-0.1999999999999985
846,0.20269185360094688,0.47852205977989476,-0.1999999999999985
847,0.20233490566037973,0.4780651439041247,-0.0999999999999982
848,0.20183745583039106,0.47771147826521904,-0.21999999999999864
849,0.2013647058823553,0.47733877142659326,-0.1999999999999985
850,0.2014218566392503,0.4767799759452561,0.25000000000000266
851,0.20267605633803054,0.4775599278396598,1.2700000000000038
852,0.20276670574443378,0.4770064208620239,0.28000000000000225
853,0.2022950819672155,0.4766371648761377,-0.1999999999999985
854,0.20182456140351115,0.4762683298409974,-0.1999999999999985
855,0.2018808411214977,0.47571400215882526,0.25000000000000333
856,0.20144690781797203,0.47531963298400337,-0.16999999999999849
857,0.20120046620046858,0.47481711029149903,-0.009999999999998233
858,0.2007334109429593,0.47445109318310846,-0.1999999999999985
859,0.2002674418604675,0.4740854930015987,-0.1999999999999985
860,0.2025319396051127,0.4779493957810024,2.150000000000004
861,0.20271461716937592,0.4774230520276711,0.36000000000000254
862,0.20273464658169413,0.47686954319497493,0.22000000000000308
863,0.2024768518518542,0.47637439112055413,-0.01999999999999813
864,0.2020231213872856,0.47600111057589517,-0.1899999999999985
865,0.20155889145496772,0.47563745144108316,-0.1999999999999985
866,0.20111880046136338,0.47525613714036213,-0.1799999999999985
867,0.20135944700461067,0.47475824204444717,0.4100000000000026
868,0.20143843498274117,0.47421670732289484,0.27000000000000335
869,0.20173563218391044,0.47374784717537793,0.46000000000000396
870,0.2012743972445489,0.4733886039299537,-0.1999999999999985
871,0.20081422018348863,0.47302976108343386,-0.1999999999999985
872,0.201363115693015,0.47275031868386064,0.6800000000000042
873,0.20090389016018545,0.47239311102723325,-0.1999999999999985
874,0.20044571428571667,0.47203629996731095,-0.1999999999999985
875,0.20087899543379234,0.47166128362687676,0.5800000000000038
876,0.200421892816422,0.4713061003420766,-0.1999999999999985
877,0.20020501138952404,0.4708099921299328,0.01000000000000223
878,0.19977246871445065,0.470438216963262,-0.1799999999999985
879,0.19931818181818423,0.4700846312958954,-0.1999999999999985
880,0.1995005675368923,0.46957975028376975,0.3600000000000019
881,0.2004421768707507,0.469828748639071,1.0300000000000045
882,0.20114382785957205,0.46973077634224825,0.8200000000000023
883,0.201142533936654,0.4691988063881371,0.20000000000000306
884,0.2011412429378555,0.46866803998261747,0.20000000000000306
885,0.20137697516930264,0.468187706316717,0.4100000000000026
886,0.20092446448703735,0.46784090512316223,-0.1999999999999985
887,0.2019707207207231,0.4682855143616007,1.1300000000000046
888,0.20192350956130722,0.4677601472957784,0.16000000000000258
889,0.20269662921348552,0.4677659483575801,0.8900000000000039
890,0.20251402918069822,0.46727007705015317,0.04000000000000181
891,0.20206278026906066,0.4669272777601639,-0.1999999999999985
892,0.20207166853303707,0.46640388723454596,0.21000000000000174
893,0.20570469798657953,0.4776814177382638,3.4500000000000064
894,0.20773184357542135,0.48082493919738173,2.020000000000003
895,0.2098772321428595,0.4844117167547898,2.1300000000000052
896,0.21169453734671362,0.48683350926700236,1.8400000000000047
897,0.21122494432071506,0.48648879884197144,-0.20999999999999863
898,0.21342602892102572,0.4903025031524771,2.190000000000005
899,0.2134444444444468,0.4897574218267224,0.2300000000000031
900,0.21350721420643964,0.4892167968923432,0.27000000000000224
901,0.21307095343680946,0.4888454977347184,-0.1799999999999985
902,0.21260243632336892,0.48850175640204135,-0.20999999999999863
903,0.2121460176991174,0.48814909936397005,-0.1999999999999985
904,0.21220994475138358,0.48761280985674604,0.27000000000000335
905,0.21175496688741957,0.4872615575719892,-0.1999999999999985
906,0.21130099228225152,0.4869106675817971,-0.1999999999999985
907,0.2114757709251125,0.4864015683207955,0.370000000000003
908,0.21224422442244462,0.48640266716099056,0.9100000000000039
909,0.2129340659340683,0.486300622710624,0.8400000000000039
910,0.21338090010977184,0.48594811739303634,0.6200000000000041
911,0.2183114035087743,0.5075852904076891,4.710000000000005
912,0.21865279299014476,0.5071351347975648,0.5300000000000038
913,0.2184354485776829,0.5066228507025928,0.020000000000001794
914,0.21797814207650512,0.5062599119943575,-0.1999999999999985
915,0.21791484716157444,0.5057102921946228,0.16000000000000192
916,0.21851690294438625,0.5054905927816655,0.7700000000000038
917,0.21806100217865163,0.5051301511274583,-0.1999999999999985
918,0.21808487486398498,0.5045804241609606,0.24000000000000332
919,0.21768478260869803,0.5041786382883109,-0.14999999999999847
920,0.2173072747014139,0.503761871783979,-0.12999999999999845
921,0.21826464208243188,0.5040599602902639,1.100000000000004
922,0.22484290357530032,0.5434547204132534,6.290000000000007
923,0.22661255411255649,0.5457595853676853,1.8600000000000048
924,0.22615135135135372,0.5453656913536926,-0.1999999999999985
925,0.22833693304535874,0.5491993933804228,2.2500000000000053
926,0.2278748651564209,0.5488042262250101,-0.1999999999999985
927,0.22830818965517477,0.5483864550784896,0.6300000000000041
928,0.22804090419806478,0.5478618905664243,-0.019999999999997797
929,0.22780645161290558,0.5473232778915949,0.010000000000001785
930,0.22786251342642555,0.5467376843029246,0.28000000000000336
931,0.22806866952789934,0.5461900360957589,0.4200000000000026
932,0.22830653804930567,0.5456567857619306,0.4500000000000035
933,0.2288972162740923,0.5453978179343661,0.7800000000000022
934,0.22904812834224833,0.5448351743407129,0.3700000000000021
935,0.22858974358974593,0.5444491320444276,-0.1999999999999985
936,0.2281323372465338,0.5440634952886568,-0.1999999999999985
937,0.228166311300642,0.5434839338905426,0.2600000000000027
938,0.2277103301384475,0.5430997624837942,-0.1999999999999985
939,0.2272553191489385,0.5427159943806236,-0.1999999999999985
940,0.2280340063761979,0.5427092158636141,0.960000000000004
941,0.22826963906581976,0.5421847816277137,0.4500000000000026
942,0.22801696712619535,0.5416694179708358,-0.009999999999998233
943,0.2287182203389854,0.541559224863851,0.8900000000000039
944,0.2282645502645526,0.5411800358712238,-0.1999999999999985
945,0.22801268498943153,0.5406673691510915,-0.009999999999998344
946,0.22911298838437405,0.541242341342753,1.2700000000000025
947,0.22866033755274495,0.540865046070426,-0.1999999999999985
948,0.2282402528977895,0.5404619844117518,-0.16999999999999849
949,0.22861052631579182,0.5400227248627378,0.5800000000000025
950,0.22818086225026524,0.5396298451491519,-0.1799999999999985
951,0.2277100840336158,0.5392734048193425,-0.21999999999999864
952,0.2274396642182605,0.5387766310721576,-0.02999999999999825
953,0.22699161425576758,0.538402797411244,-0.1999999999999985
954,0.22700523560209662,0.5378386110836724,0.2400000000000031
955,0.22711297071129946,0.5372865254441515,0.3300000000000023
956,0.22666666666666904,0.5369151324965147,-0.1999999999999985
957,0.22622129436325916,0.5365441181667674,-0.1999999999999985
958,0.2284254431699711,0.5406431340492569,2.340000000000005
959,0.22797916666666904,0.5402705730795982,-0.1999999999999985
960,0.227533818938608,0.5398983907821727,-0.1999999999999985
961,0.22708939708939946,0.539526587213165,-0.1999999999999985
962,0.22677050882658595,0.5390636759692848,-0.0799999999999984
963,0.22697095435684883,0.5385426325926514,0.42000000000000215
964,0.2265284974093288,0.5381728946746084,-0.1999999999999985
965,0.22718426501035432,0.5380306126433466,0.8600000000000025
966,0.22685625646329088,0.5375776842853517,-0.08999999999999797
967,0.22732438016529163,0.5372338884639395,0.6800000000000037
968,0.2275128998968032,0.5367133327363147,0.41000000000000303
969,0.2275463917525797,0.536160537061272,0.26000000000000334
970,0.22711637487126912,0.5357873462367432,-0.1899999999999985
971,0.22670781893004355,0.5353978012570314,-0.16999999999999849
972,0.22626927029804966,0.535034112604098,-0.1999999999999985
973,0.22664271047228166,0.5346200633743533,0.5900000000000041
974,0.2312102564102588,0.5544120861369993,4.680000000000006
975,0.2307684426229532,0.5540339729928556,-0.1999999999999985
976,0.2303275332650996,0.5536562450710621,-0.1999999999999985
977,0.22988752556237457,0.5532789023826135,-0.1999999999999985
978,0.22944841675178992,0.5529019449335862,-0.1999999999999985
979,0.22901020408163503,0.5525253727251895,-0.1999999999999985
980,0.2294597349643245,0.5521598098566658,0.6700000000000028
981,0.2290325865580472,0.5517761273774022,-0.1899999999999985
982,0.22859613428281012,0.5514014894758774,-0.1999999999999985
983,0.22816056910569343,0.5510272336013049,-0.1999999999999985
984,0.22816243654822574,0.5504672500103188,0.2300000000000031
985,0.22825557809330868,0.5499169539028649,0.3200000000000025
986,0.22779128672745932,0.5495719929057477,-0.22999999999999865
987,0.2273582995951441,0.5492004104984242,-0.1999999999999985
988,0.2280788675429751,0.5491580464051954,0.9400000000000039
989,0.22766666666666907,0.5487709908999002,-0.1799999999999986
990,0.227235116044402,0.548401236583801,-0.1999999999999985
991,0.22704637096774433,0.5478831946185034,0.04000000000000159
992,0.22661631419939815,0.5475145471932575,-0.1999999999999985
993,0.22652917505030418,0.5469707206988167,0.14000000000000212
994,0.22610050251256517,0.5466032896878774,-0.1999999999999985
995,0.22581325301205055,0.5461361218744338,-0.05999999999999839
996,0.22538615847542864,0.5457696549487835,-0.1999999999999985
997,0.22495991983968172,0.545403559074017,-0.1999999999999985
998,0.22498498498498734,0.5448576901550864,0.25000000000000266
999,0.22518000000000235,0.5443503179179194,0.4200000000000035
